"hip";"lat";"lon";"hr";"hd";"name";"almagest_number"
35550;-0.5;81.67;2777;56986;"55Del Gem";435
0;
0;69673;31.5;177;5340;124897;"16Alp Boo";110
0;97649;29.17;273.83;7557;187642;"53Alp Aql";288
0;71683;-41.17;218.33;5459;128620;"Alp1Cen";969
0;
11767;66;60.17;424;15826;"1Alp UMi";1
85822;70;62.5;6789;166205;"23Del UMi";2
82080;74.33;70.17;6322;150596;"22Eps UMi";3
77055;75.67;89.67;5903;142105;"16Zet UMi";4
79822;77.67;93.67;6116;148048;"21Eta UMi";5
72607;72.83;107.5;5563;131873;"7Bet UMi";6
75097;74.83;116.17;5735;137422;"13Gam UMi";7
70692;71.17;103;5430;127700;"5 UMi";8
41704;39.83;85.33;3323;71369;"1Omi UMa";9
42080;43;85.83;3354;72037;"2 UMa";10
42527;43;86.33;3403;73108;"4Pi 2UMa";11
44390;47.17;86.17;3576;76827;"8Rho UMa";12
45038;47;86.67;3616;78154;"13Sig2UMa";13
46977;50.5;88.17;3771;82210;"24 UMa";14
45075;43.83;90.5;3624;78362;"14Tau UMa";15
46733;44.33;92.5;3757;81937;"23 UMa";16
48319;42;99;3888;84999;"29Ups UMa";17
48402;44;101;3894;85235;"30Phi UMa";18
46853;35;100.67;3775;82328;"25The UMa";19
44127;29.33;95.5;3569;76644;"9Iot UMa";20
44471;28.33;96.33;3594;77327;"12Kap UMa";21
45493;36;95.67;3662;79439;"18 UMa";22
44901;33;95.83;3619;78209;"15 UMa";23
54061;49;107.67;4301;95689;"50Alp UMa";24
53910;44.5;112.17;4295;95418;"48Bet UMa";25
59774;51;123.17;4660;106591;"69Del UMa";26
58001;46.5;123;4554;103287;"64Gam UMa";27
50372;29.33;112.67;4033;89021;"33Lam UMa";28
50801;28.25;114.17;4069;89758;"34Mu UMa";29
54539;35.25;121.67;4335;96833;"52Psi UMa";30
55219;25.83;129.83;4377;98262;"54Nu UMa";31
62956;53.5;132.17;4905;112185;"77Eps UMa";33
65378;55.67;138;5054;116656;"79Zet UMa";34
67301;54;149.83;5191;120315;"85Eta UMa";35
63121;39.75;147.83;4914;112412;"12Alp2CVn";36
61317;41.33;140.17;4785;109358;"8Bet CVn";37
45860;17.25;105;3705;80493;"40Alp Lyn";38
45688;19.17;103.33;3690;80081;"38 Lyn";39
46952;20;106.17;3800;82635;"10 LMi";40
47029;22.5;102.17;3809;82741;;41
44700;20.33;101.17;3612;77912;;42
41075;22.25;90;3275;70272;"31 Lyn";43
83608;76.5;206.67;6370;154905;"21Mu Dra";44
85819;78.5;221.83;6554;159541;"25Nu 2Dra";45
85670;75.67;223.17;6536;159181;"23Bet Dra";46
87585;80.33;237.33;6688;163588;"32Xi Dra";47
87833;75.5;239.67;6705;164058;"33Gam Dra";48
90156;82.33;264.67;6923;170073;"39 Dra";49
91755;78.25;272.33;7049;173524;"46 Dra";50
90905;80.33;268.83;6978;171635;"45 Dra";51
92512;81.5;289.5;7125;174358;"47Omi Dra";52
95081;81.67;338;7371;182564;"58Pi Dra";53
94376;83;350.5;7310;180711;"57Del Dra";54
97433;78.83;7.67;7582;188119;"63Eps Dra";55
98702;77.83;352.83;7685;190940;"67Rho Dra";56
96100;80.5;10.67;7462;185144;"61Sig Dra";57
92782;81.33;21.67;7180;176524;"52Ups Dra";58
94648;80.25;26.17;7352;181984;"60Tau Dra";59
86614;84.5;73.33;6636;162003;"31Psi1Dra";60
89937;83.5;50.33;6927;170153;"44Chi Dra";61
89908;84.83;41.83;6920;170000;"43Phi Dra";62
85805;87.5;118.67;6566;158758;"27 Dra";63
86201;86.83;111.67;6596;159286;"28Ome Dra";64
81660;81.25;159;6223;151101;"18 Dra";65
82860;83;159.33;6315;153597;"19 Dra";66
83895;84.83;158.33;6396;155763;"22Zet Dra";67
80331;78;160;6132;148387;"14Eta Dra";68
78527;74.67;160.33;5986;144284;"13The Dra";69
75458;70;162.67;5744;137759;"12Iot Dra";70
67627;64.67;127.33;5226;120610;"10 Dra";71
68756;65.5;131.17;5291;123299;"11Alp Dra";72
61281;61.25;109.17;4787;109387;"5Kap Dra";73
56211;56.25;103.17;4434;100029;"1Lam Dra";74
99255;75.67;35;7750;192907;"1Kap Cep";75
116727;64.25;33;8974;222404;"35Gam Cep";76
106032;71.17;7.33;8238;205021;"8Bet Cep";77
105199;69;346.67;8162;203280;"5Alp Cep";78
102422;72;339.33;7957;198149;"3Eta Cep";79
101093;74;340;7850;195725;"2The Cep";80
108917;65.5;358.5;8417;209638;"17Xi Cep";81
112724;62.5;7.5;8694;216228;"32Iot Cep";82
109857;60.25;346.33;8494;211336;"23Eps Cep";83
109492;61.25;347.33;8465;210745;"21Zet Cep";84
109556;61.33;349;8469;210839;"22Lam Cep";85
107259;64;343.67;8316;206936;"Mu Cep";86
110991;59.5;351.33;8571;213306;"27Del Cep";87
69481;58.67;152.33;5328;124674;"17Kap2Boo";88
69713;58.33;154.17;5350;125161;"21Iot Boo";89
70497;60.17;155.33;5404;126660;"23The Boo";90
69732;54.67;159.67;5351;125162;"19Lam Boo";91
71075;49;169.67;5435;127762;"27Gam Boo";92
73555;53.83;176.67;5602;133208;"42Bet Boo";93
74666;48.67;185.67;5681;135722;"49Del Boo";94
75411;53.25;185.67;5733;137391;"51Mu 1Boo";95
75312;46.5;187.67;5727;137107;"2Eta CrB";97
75049;45.5;188.5;5709;136512;"1Omi CrB";98
73996;41.33;188.17;5634;134083;"45 Boo";99
73745;41.67;186.67;5616;133582;"43Psi Boo";100
74087;42.5;187;5638;134320;"46 Boo";101
73568;40.33;187.33;5600;133124;"41Ome Boo";102
72105;40.25;180;5505;129988;"36Eps Boo";103
71284;41.67;175.67;5447;128167;"28Sig Boo";104
71053;42.17;175;5429;127665;"25Rho Boo";105
71795;28;185.33;5477;129246;"30Zet Boo";106
67927;28;171.33;5235;121370;"8Eta Boo";107
67275;26.5;170.5;5185;120136;"4Tau Boo";108
67459;25;171.33;5200;120477;"5Ups Boo";109
76267;44.5;194.67;5793;139006;"5Alp CrB";111
75695;46.5;191.67;5747;137909;"3Bet CrB";112
76127;48;191.83;5778;138749;"4The CrB";113
77048;50.5;193.67;5855;140716;"9Pi CrB";114
76952;44.75;197.17;5849;140436;"8Gam CrB";115
77512;44.83;199.17;5889;141714;"10Del CrB";116
78159;46.17;201.33;5947;143107;"13Eps CrB";117
78493;49.33;201.67;5971;143807;"14Iot CrB";118
84345;37.5;227.67;6406;155803;"64Alp1Her";119
80816;43;213.67;6148;148856;"27Bet Her";120
80170;40.17;211.67;6095;147547;"20Gam Her";121
79043;37.17;208;6008;145001;"7Kap Her";122
84379;48;226.67;6410;156164;"65Del Her";123
85693;49.5;232;6526;158899;"76Lam Her";124
86974;52;237.67;6623;159605;"86Mu Her";125
88794;52.83;245.5;6779;166014;"103Omi Her";126
87998;54;241.67;6707;164136;"94Nu Her";127
87933;53;241.5;6703;163993;"92Xi Her";128
81693;53.17;213.83;6212;150680;"40Zet Her";129
83207;53.5;220.17;6324;153808;"58Eps Her";130
83313;56.17;220;6332;154029;"59 Her";131
83838;58.5;221.17;6377;155103;;132
84380;59.83;224;6418;156283;"67Pi Her";133
84606;60.33;225.33;6436;156729;"69 Her";134
85112;61.25;226.33;6484;157778;"75Rho Her";135
87808;61;240.83;6695;163770;"91The Her";136
86414;69.33;232.17;6588;160762;"85Iot Her";137
84835;70.25;225.33;6464;157325;"74 Her";138
85379;71.25;226.83;6509;158414;"77 Her";139
86182;72.25;229.67;6574;45995;"82 Her";140
81833;60.25;210.67;6220;150997;"44Eta Her";141
81126;63;205.33;6168;149630;"35Sig Her";142
79992;65.5;195.67;6092;147394;"22Tau Her";143
79101;63.67;193.67;6023;145389;"11Phi Her";144
78592;64.25;190.17;5982;144206;"6Ups Her";145
77760;60;191.17;5914;142373;"1Chi Her";146
75973;57.5;185;5763;138481;"52Nu 1Boo";147
80463;38.17;212.67;6117;148112;"24Ome Her";148
91262;62;257.33;7001;172167;"3Alp Lyr";149
91919;62.67;260.33;7051;173582;"4Eps1Lyr";150
91971;61;260.33;7056;173648;"6Zet1Lyr";151
92791;60;263.67;7139;45995;"12Del2Lyr";152
94481;61.33;272;7298;180163;"20Eta Lyr";153
94713;60.33;271.67;7314;180809;"21The Lyr";154
92420;56.17;261;7106;174638;"10Bet Lyr";155
92405;55;260.83;7102;174602;"9Nu 2Lyr";156
93194;55.33;264.17;7178;175815;"14Gam Lyr";157
93279;54.75;264.17;7192;176165;"15Lam Lyr";158
95947;49;274.5;7417;183912;"6Bet1Cyg";159
96683;50.5;279;7478;185734;"12Phi Cyg";160
98110;54.5;286.33;7615;188947;"21Eta Cyg";161
100453;57.33;298.5;7796;194093;"37Gam Cyg";162
102098;60;309.17;7924;197345;"50Alp Cyg";163
97165;64.67;289.33;7528;186882;"18Del Cyg";164
96441;69.67;292.5;7469;185395;"13The Cyg";165
95853;71.5;291.17;7420;184006;"10Iot2Cyg";166
94779;74;286.67;7328;181276;"1Kap Cyg";167
102488;49.5;300.83;7949;197989;"53Eps Cyg";168
102589;52.17;303.83;7963;198183;"54Lam Cyg";169
104732;44;306.67;8115;202109;"64Zet Cyg";170
103413;55.17;310;8028;199629;"58Nu Cyg";171
104060;57;314.5;8079;200905;"62Xi Cyg";172
99675;64;301.17;7735;192577;"31 Cyg";173
99848;64.5;302.67;7751;192909;"32 Cyg";174
101243;64.75;312.17;7851;195774;"46Ome2Cyg";175
104887;49.67;310.67;8130;202444;"65Tau Cyg";176
105102;51.67;313.83;8143;202850;"67Sig Cyg";177
2920;45.33;7.83;153;3360;"17Zet Cas";178
3179;46.75;10.83;168;3712;"18Alp Cas";179
3821;47.83;13;219;4614;"24Eta Cas";180
4427;49;16.67;264;5394;"27Gam Cas";181
6686;45.5;20.67;403;8538;"37Del Cas";182
8886;47.75;27;542;11415;"45Eps Cas";183
11569;47.33;31.67;707;15089;"Iot Cas";184
5542;44.33;14.67;343;6961;"33The Cas";185
6242;45;17.67;382;7927;"34Phi Cas";186
118243;50;2.33;9071;224572;"8Sig Cas";187
2599;52.67;15;130;2905;"15Kap Cas";188
746;51.67;7.83;21;432;"11Bet Cas";189
117863;51.67;3.67;9045;224014;"7Rho Cas";190
13268;37.5;31.17;834;17506;"15Eta Per";192
14328;34.5;32.67;915;18925;"23Gam Per";193
12777;32.33;27.5;799;16895;"13The Per";194
13531;34.5;30.67;854;17878;"18Tau Per";195
14632;31.17;31.5;937;19373;"Iot Per";196
15863;30;34.83;1017;20902;"33Alp Per";197
16335;27.83;35.33;1052;21552;"35Sig Per";198
16826;27.67;37;1087;22192;"37Psi Per";199
17358;27.33;37.67;1122;22928;"39Del Per";200
14668;27;30.5;941;19476;"27Kap Per";201
14576;23;29.67;936;19356;"26Bet Per";202
14817;21;29.17;947;19656;"28Ome Per";203
14354;21;27.67;921;19058;"25Rho Per";204
13879;22.25;26.83;879;18411;"22Pi Per";205
20070;28;44.83;1324;26961;;206
19167;28.17;43;1261;25642;"47Lam Per";207
19343;25;42.33;1273;26215;"48 Per";208
19812;26.25;44;1303;26630;"51Mu Per";209
20354;24.5;44.17;1350;27396;"53 Per";210
21476;18.75;46.33;1454;29094;"58 Per";211
17529;21.83;36.83;1135;23230;"41Nu Per";212
18532;19.25;38.67;1220;24760;"45Eps Per";213
18614;14.75;38.33;1228;24912;"46Xi Per";214
17448;12;34.17;1131;23180;"38Omi Per";215
18246;11;36.33;1203;24398;"44Zet Per";216
19811;18;41.83;1306;26673;"52 Per";217
19949;31;45;1314;26764;;218
13254;20.67;24.67;840;17584;"16 Per";219
28358;30;62.5;2077;40035;"33Del Aur";220
27949;31.83;62.33;2029;39283;"30Xi Aur";221
24608;22.5;55;1708;34029;"13Alp Aur";222
28360;20;62.83;2088;40426;"34Bet Aur";223
27673;15.25;61.17;2012;39003;"32Nu Aur";224
28380;13.33;62.83;2095;40312;"37The Aur";225
23416;20.67;52;1605;31964;"7Eps Aur";226
23767;18;52.17;1641;32630;"10Eta Aur";227
23453;18;52;1612;32068;"8Zet Aur";228
23015;10.17;49.83;1577;31398;"3Iot Aur";229
25984;8.5;56;1843;36371;"25Chi Aur";231
25541;12.17;56.33;1805;35620;"24Phi Aur";232
24504;10.33;50.67;1706;34195;"14 Aur";233
86032;36;234.83;6556;159561;"55Alp Oph";234
86742;27.25;238;6603;161096;"60Bet Oph";235
87108;26.5;239;6629;161868;"62Gam Oph";236
82673;33;223.33;6281;152614;"25Iot Oph";237
83000;31.83;224.67;6299;153210;"27Kap Oph";238
80883;24.5;218.33;6149;148857;"10Lam Oph";239
79593;17;215;6056;146051;"1Del Oph";240
79882;16.5;216;6075;146791;"2Eps Oph";241
86284;15;236.67;6567;159975;"57Mu Oph";242
88048;13.67;242.33;6698;163917;"64Nu Oph";243
88404;14.33;243.33;6733;164764;"69Tau Oph";244
84012;7.5;231.17;6378;155125;"35Eta Oph";245
84893;2.25;233.67;6445;156897;"40Xi Oph";246
84405;-2.25;233;6401;155885;"36 Oph";247
84970;-1.5;234.33;6453;157056;"42The Oph";248
85340;-0.33;235;6486;157792;"44 Oph";249
85755;-0.25;235.83;6519;158643;"51 Oph";250
86736;1;237.17;6595;160915;"58 Oph";251
81377;11.83;222.17;6175;149757;"13Zet Oph";252
80894;5.33;221.67;6147;148786;"8Phi Oph";253
80569;3.17;220.67;6118;148184;"7Chi Oph";254
80343;1.67;219.83;6104;147700;"4Psi Oph";255
80975;0.67;222.33;6153;148898;"9Ome Oph";256
80473;-0.75;220.67;6112;147933;"5Rho Oph";257
88149;28.17;242;6712;164284;"66 Oph";258
88192;26.33;242.67;6714;335509;"67 Oph";259
88290;25;243;6723;163544;"68 Oph";260
88601;27;243.67;6752;45995;"70 Oph";261
88771;33;244.67;6771;165777;"72 Oph";262
76852;38;198.83;5842;140159;"21Iot Ser";263
77661;40;201.67;5899;141992;"38Rho Ser";264
78072;36;204.33;5933;142860;"41Gam Ser";265
77233;34.25;202;5867;141003;"28Bet Ser";266
77450;37.25;201.33;5879;141477;"35Kap Ser";267
78554;42.5;203.17;5972;143894;"44Pi Ser";268
76276;29.25;201.67;5788;138917;"13Del Ser";269
77257;26.5;204.83;5868;141004;"27Lam Ser";270
77070;25.33;204.33;5854;140573;"24Alp Ser";271
77622;24;206.33;5892;141795;"37Eps Ser";272
77516;16.5;208.83;5881;141513;"32Mu Ser";273
80628;13.25;218.17;6129;148367;"3Ups Oph";274
84880;10.5;233.67;6446;156928;"53Nu Ser";275
86263;8.5;237;6561;159876;"55Xi Ser";276
86565;10.83;237.83;6581;160613;"56Omi Ser";277
88175;20;243.67;6710;164259;"57Zet Ser";278
89962;21.17;248.67;6869;168723;"58Eta Ser";279
92946;27;258.33;7141;175638;"63The1Ser";280
98337;39.33;280.17;7635;189319;"12Gam Sge";281
97496;39.17;276.67;7546;187362;"8Zet Sge";282
97365;39.5;275.83;7536;187076;"7Del Sge";283
96757;39;274.67;7479;185758;"5Alp Sge";284
96837;38.67;273.33;7488;185958;"6Bet Sge";285
98823;26.83;277.17;7669;190327;"63Tau Aql";286
98036;27.17;274.83;7602;188512;"60Bet Aql";287
97675;30;274.67;7560;186786;"54Omi Aql";289
97278;31.5;273.17;7525;186791;"50Gam Aql";290
98103;31.5;276;7610;188728;"61Phi Aql";291
96229;28.67;269.67;7429;184406;"38Mu Aql";292
96665;26.67;271.17;7474;185507;"44Sig Aql";293
93747;36.67;262.17;7235;177724;"17Zet Aql";294
97804;21.67;273.67;7570;187929;"55Eta Aql";295
99473;19.17;278.83;7710;45995;"65The Aql";296
95501;25;266;7377;231373;"30Del Aql";297
96468;20;268.5;7447;184930;"41Iot Aql";298
96483;15.5;269.67;7446;184915;"39Kap Aql";299
93805;18.17;261.17;7236;177756;"16Lam Aql";300
101421;29.17;287.67;7852;195810;"2Eps Del";301
101800;29;288.67;7883;196544;"5Iot Del";302
101916;27.75;288.67;7896;196755;"7Kap Del";303
101769;32;288.5;7882;196524;"6Bet Del";304
101958;33;290.17;7906;196867;"9Alp Del";305
102281;32;291.33;7928;197461;"11Del Del";306
102531;33.17;293.17;7947;197963;"12Gam2Del";307
101483;30.25;287.5;7858;195943;"3Eta Del";308
101589;31.83;287.5;7871;196180;"4Zet Del";309
101882;31.5;289;7892;196725;"8The Del";310
104987;20.5;296.33;8131;202447;"8Alp Equ";311
105570;20.67;298;8178;203562;"10Bet Equ";312
104521;25.5;296.33;8097;201601;"5Gam Equ";313
104858;25;297.67;8123;202275;"7Del Equ";314
677;26;347.83;15;359;"21Alp And";315
1067;12.5;342.17;39;886;"88Gam Peg";316
113881;31;332.17;8775;217906;"53Bet Peg";317
113963;19.67;326.67;8781;218045;"54Alp Peg";318
115250;25.5;334.5;8880;220061;"62Tau Peg";319
115623;25;335;8905;220657;"68Ups Peg";320
112158;35;329;8650;215182;"44Eta Peg";321
112051;34.5;328.5;8641;214994;"43Omi Peg";322
112440;29;326.17;8667;215665;"47Lam Peg";323
112748;29.5;327;8684;216131;"48Mu Peg";324
112029;18;318.83;8634;214923;"42Zet Peg";325
112447;19;320.5;8665;215648;"46Xi Peg";326
113186;15;321.33;8717;216735;"50Rho Peg";327
112935;16;320.5;8697;216385;"49Sig Peg";328
109427;16.5;309.33;8450;210418;"26The Peg";329
109068;16;308;8413;209747;"22Nu Peg";330
107315;22.5;305.33;8308;206778;"8Eps Peg";331
109410;41.17;323.33;8454;210459;"29Pi 2Peg";332
109176;34.25;317.33;8430;210027;"24Iot Peg";333
107354;36.83;312.33;8315;206901;"10Kap Peg";334
3092;24.5;355.33;165;3627;"31Del And";335
2912;27;356.33;154;3369;"29Pi And";336
