"hip";"lat";"lon";"hr";"hd";"name";"almagest_number"
3031;23;354.33;163;3546;"30Eps And";337
1473;32;353.67;68;1404;"25Sig And";338
1366;33.5;354.67;63;1280;"24The And";339
1686;32.33;355;82;1671;"27Rho And";340
116631;41;349.67;8965;222173;"17Iot And";341
116805;42;350.67;8976;222439;"19Kap And";342
116584;44;352.17;8961;222107;"16Lam And";343
3693;17.5;354.17;215;4502;"34Zet And";344
4463;15.83;355.67;271;5516;"38Eta And";345
5447;26.33;3.83;337;6860;"43Bet And";346
4436;30;2;269;5448;"37Mu And";347
3881;32.5;1.83;226;4727;"35Nu And";348
9640;28;16.83;603;12533;"57Gam1And";349
8068;37.33;17.17;496;10516;"Phi Per";350
7607;35.67;15.17;464;9927;"51 And";351
7513;29;12.33;458;9826;"50Ups And";352
7818;28;12;477;10205;"53Tau And";353
5434;35.5;10.17;335;6811;"42Phi And";354
6411;34.5;12.67;390;8207;"46Xi And";355
6813;32.5;14.17;417;8799;"48Ome And";356
113726;44;341.67;8762;217675;"1Omi And";357
8796;16.5;11;544;11443;"2Alp Tri";358
10064;20.67;16;622;13161;"4Bet Tri";359
10644;19.67;16.33;660;13974;"8Del Tri";360
10670;19;16.83;664;14055;"9Gam Tri";361
8832;7.33;6.67;546;11503;"5Gam2Ari";362
8903;8.33;7.67;553;11636;"6Bet Ari";363
10306;7.67;11;646;13555;"17Eta Ari";364
10732;6;11.5;669;14191;"22The Ari";365
9110;5.83;6.83;563;11909;"8Iot Ari";366
12332;6;17.67;773;16432;"32Nu Ari";367
13914;4.83;21.33;887;18519;"48Eps Ari";368
14838;1.67;23.83;951;19787;"57Del Ari";369
15110;2.5;25.33;972;20150;"58Zet Ari";370
15627;1.83;27;1005;20756;"61Tau1Ari";371
13702;1.5;19.67;869;18256;"46Rho3Ari";372
13327;-1.5;18;847;17769;"43Sig Ari";373
12828;-5.25;15;813;17094;"87Mu Cet";374
9884;10.5;10.67;617;12929;"13Alp Ari";375
13209;10.17;21.67;838;17573;"41 Ari";376
13061;12.67;21.33;824;17361;"39 Ari";377
12719;11.17;19.67;801;16908;"35 Ari";378
12489;10.67;19.17;782;16628;"33 Ari";379
16369;-6;26.33;1066;21754;"5 Tau";380
16322;-7.25;26;1061;21686;"4 Tau";381
16083;-8.5;24.33;1038;21364;"2Xi Tau";382
15900;-9.25;24.33;1030;21120;"1Omi Tau";383
17771;-9.5;29.67;1174;23793;"30 Tau";384
18724;-8;33.67;1239;25204;"35Lam Tau";385
19860;-12.67;36.67;1320;26912;"49Mu Tau";386
18907;-14.83;33;1251;25490;"38Nu Tau";387
21589;-10;42.17;1473;29388;"90 Tau";388
21402;-13;43;1458;29140;"88 Tau";389
20205;-5.75;39;1346;27371;"54Gam Tau";390
20455;-4.25;40.33;1373;27697;"61Del1Tau";391
20885;-5.83;40.83;1411;28307;"77The1Tau";392
21421;-5.17;42.67;1457;29139;"87Alp Tau";393
20889;-3;41.83;1409;28305;"74Eps Tau";394
22565;-4;47.17;1547;30780;"97 Tau";395
23835;-5;50.33;1656;32923;"104 Tau";396
23871;-3.5;50;1658;32977;"106 Tau";397
26451;-2.5;57.67;1910;37202;"123Zet Tau";398
21881;-0.25;45.67;1497;29763;"94Tau Tau";399
25428;5;55.67;1791;35497;"112Bet Tau";400
20711;0.5;42;1392;28024;"69Ups Tau";401
20635;0.25;41.67;1387;27934;"65Kap1Tau";402
19038;0.67;37;1256;25604;"37 Tau";403
19990;-1;39;1329;27045;"50Ome2Tau";404
19513;5;38.5;1287;26322;"44 Tau";405
19205;7.33;38;1269;25867;"42Psi Tau";406
20430;3;42;1369;27638;"59Chi Tau";407
20250;5;41.67;1348;27382;"52Phi Tau";408
17489;4.5;32.17;1140;23288;"16 Tau";409
17499;3.67;32.5;1142;23302;"17 Tau";410
17702;3.33;33.67;1165;278994;"25Eta Tau";411
17954;5;33.67;1188;23985;;412
16852;-17.5;25;1101;22484;"10 Tau";413
23497;-2;50;1620;32301;"102Iot Tau";414
24822;-1.75;54;1739;34559;"109 Tau";415
25539;-2;56;1810;35708;"114 Tau";416
27338;-6.33;59;1990;38558;"130 Tau";417
27265;-7.67;59;1985;38478;"129 Tau";418
25695;0.67;57;1821;35943;"118 Tau";419
26640;1;59;1928;37438;"125 Tau";420
27468;1.33;61;2002;38751;"132 Tau";421
27830;3.33;62.33;2034;39357;"136 Tau";422
28237;1.25;63.33;2084;40111;"139 Tau";423
36850;9.5;83.33;2891;60179;"66Alp Gem";424
37826;6.25;86.67;2990;62509;"78Bet Gem";425
33018;10;76.67;2540;45995;"34The Gem";426
34693;7.33;78.67;2697;54719;"46Tau Gem";427
36046;5.5;82;2821;58207;"60Iot Gem";428
36962;4.83;84;2905;60522;"69Ups Gem";429
37740;2.67;86.67;2985;62345;"77Kap Gem";430
35846;2.67;81.67;2808;58029;"57 Gem";431
36238;0.33;83.17;2846;58728;"63 Gem";432
32246;1.5;73;2473;48329;"27Eps Gem";433
34088;-2.5;78.25;2650;52973;"43Zet Gem";434
35350;-6;81.67;2763;56537;"54Lam Gem";436
29655;-1.5;66.5;2216;42995;"7Eta Gem";437
30343;-1.25;68.5;2286;44478;"13Mu Gem";438
30883;-3.5;70.17;2343;45542;"18Nu Gem";439
31681;-7.5;72;2421;47105;"24Gam Gem";440
32362;-10.5;74.67;2484;48737;"31Xi Gem";441
28734;-0.67;64.17;2134;41116;"1 Gem";442
29696;5.83;66.5;2219;43039;"44Kap Aur";443
32921;-2.25;75.17;2529;49908;"36 Gem";444
38722;-1.33;88.33;3086;64648;"85 Gem";445
37908;-3.33;86.33;3003;62721;"81 Gem";446
37300;-4.5;86;2938;61338;"74 Gem";447
40167;-2.67;90.67;3210;68255;"16Zet1Cnc";448
41909;1.25;97.67;3366;72292;"33Eta Cnc";450
41822;-1.17;98;3357;72094;"31The Cnc";451
42806;2.67;100.33;3449;74198;"43Gam Cnc";452
42911;-0.17;101.33;3461;74442;"47Del Cnc";453
44066;-5.5;106.5;3572;76756;"65Alp Cnc";454
43100;11.83;98.33;3474;74738;"48Iot Cnc";455
39780;1;92.67;3176;67228;"10Mu 2Cnc";456
40526;-7.5;97.17;3249;69267;"17Bet Cnc";457
45410;-2.33;109.67;3669;79554;"82Pi 2Cnc";458
44798;-5.67;111.17;3623;78316;"76Kap Cnc";459
44405;7.25;104;3595;77350;"69Nu Cnc";460
44946;4.83;107;3627;78515;"77Xi Cnc";461
46146;10;108.33;3731;81146;"1Kap Leo";462
46750;7.5;111.17;3773;82308;"4Lam Leo";463
48455;12;114.33;3905;85503;"24Mu Leo";464
47908;9.5;114.17;3873;84441;"17Eps Leo";465
50335;11;120.17;4031;89025;"36Zet Leo";466
50583;8.5;122.17;4057;89484;"41Gam1Leo";467
49583;4.5;120.67;3975;87737;"30Eta Leo";468
49669;0.17;122.5;3982;87901;"32Alp Leo";469
49637;-1.83;123.5;3980;87837;"31 Leo";470
48883;-0.25;120;3937;86360;"27Nu Leo";471
47723;0;117.33;3866;84194;"16Psi Leo";472
46771;-3.67;114.17;3782;82395;"5Xi Leo";473
47508;-4.17;117.33;3852;83808;"14Omi Leo";474
49029;-4.25;122.5;3950;86663;"29Pi Leo";475
51624;-0.17;129.17;4133;91316;"47Rho Leo";476
51585;4;127;4127;91232;"46 Leo";477
52689;5.33;130.33;4209;93291;"52 Leo";478
52911;2.33;132.17;4227;93702;"53 Leo";479
53954;12.25;131.33;4300;95608;"60 Leo";480
54872;13.67;134.17;4357;97603;"68Del Leo";481
55765;11.17;134.33;4408;99285;"81 Leo";482
54879;9.67;136.33;4359;97633;"70The Leo";483
55642;5.83;140.33;4399;99028;"78Iot Leo";484
55434;1.25;141.67;4386;98664;"77Sig Leo";485
55945;-0.83;144.67;4418;99648;"84Tau Leo";486
56647;-3.17;147.5;4471;100920;"91Ups Leo";487
57632;11.83;144.5;4534;102647;"94Bet Leo";488
52457;13.33;126;4192;92825;"41 LMi";489
53417;15.5;128.17;4259;94601;"54 Leo";490
54182;1.17;137.5;4310;96097;"63Chi Leo";491
53824;-0.5;137.17;4294;95442;"59 Leo";492
53807;-2.67;138;4291;95345;"58 Leo";493
60742;30;144.83;4737;108381;"15Gam Com";494
59847;25;144.33;4667;106714;"7 Com";495
61394;25.5;148.5;4789;109485;"23 Com";496
57380;4.25;146.33;4517;102212;"3Nu Vir";497
57328;5.67;147;4515;102124;"2Xi Vir";498
58948;8;150.67;4608;104979;"9Omi Vir";499
58590;5.5;150.5;4589;104321;"8Pi Vir";500
57757;0.17;149;4540;102870;"5Bet Vir";501
60129;1.17;158.25;4689;107259;"15Eta Vir";502
61941;2.83;163.17;4825;110379;"29Gam Vir";503
63414;2.83;167.5;4921;112846;"44 Vir";504
64238;1.67;171;4963;114401;"51The Vir";505
63090;8.5;164.33;4910;112300;"43Del Vir";506
61960;13.5;158.17;4828;110411;"30Rho Vir";507
62267;11.67;160.17;4847;110951;"32 Vir";508
63608;15.17;162.17;4932;113226;"47Eps Vir";509
65474;-2;176.67;5056;116658;"67Alp Vir";510
66249;8.67;174.83;5107;118098;"79Zet Vir";511
66006;3.33;176.33;5095;117675;"74 Vir";512
66098;0.17;177.25;5100;117818;"76 Vir";513
66803;1.5;180;5150;119149;"82 Vir";514
65581;-3;178;5064;116870;"68 Vir";515
67172;-1.5;181.67;5173;119853;"86 Vir";516
67929;8.5;178;5232;121299;"90 Vir";517
69701;7.17;186.67;5338;124850;"99Iot Vir";518
69427;2.67;187.33;5315;124294;"98Kap Vir";519
70755;11.67;188.33;5409;126868;"105Phi Vir";520
69974;0.5;190;5359;125337;"100Lam Vir";521
71957;9.83;192.67;5487;129502;"107Mu Vir";522
61740;-3.5;164.67;4813;110014;"26Chi Vir";523
62985;-3.5;169;4902;112142;"40Psi Vir";524
64078;-3.33;172.25;4955;114038;"49 Vir";525
64407;-7.17;177.17;4981;114642;"53 Vir";526
64924;-8.33;178.17;5019;115617;"61 Vir";527
67494;-7.83;185;5196;120452;"89 Vir";528
72622;0.67;198;5531;130841;"9Alp2Lib";529
72489;2.5;197;5523;130559;"7Mu Lib";530
74785;8.83;202.17;5685;135742;"27Bet Lib";531
73473;8.5;197.67;5586;132742;"19Del Lib";532
74392;-1.67;204;5652;134759;"24Iot1Lib";533
73945;1.25;201.33;5622;133774;"21Nu Lib";534
76333;4.75;207.83;5787;138905;"38Gam Lib";535
77853;3.5;213;5908;142198;"46The Lib";536
76219;9;206.17;5777;138716;"37 Lib";537
78207;6.67;213.67;5941;142983;"48 Lib";538
77811;0.5;213.5;5902;142096;"45Lam Lib";540
76880;0.33;210.67;5838;139997;"43Kap Lib";541
76569;-1.5;211.17;5810;139329;;542
73714;-7.5;203;5603;133216;"20Sig Lib";543
76470;-8.5;211.17;5794;139063;"39Ups Lib";544
76600;-9.67;212;5812;139365;"40Tau Lib";545
78820;1.33;216.33;5984;144217;"8Bet1Sco";546
78401;-1.67;215.67;5953;143275;"7Del Sco";547
78265;-5;215.67;5944;143018;"6Pi Sco";548
78104;-7.83;216;5928;142669;"5Rho Sco";549
78933;0.5;216.33;5993;144470;"9Ome1Sco";551
80112;-3.75;220.67;6084;147165;"20Sig Sco";552
80763;-4;222.67;6134;148478;"21Alp Sco";553
81266;-5.5;224.5;6165;149438;"23Tau Sco";554
79404;-6.5;219.33;6028;45995;"13 Sco";555
79881;-6.67;220.67;6070;146624;;556
82396;-11;228.5;6241;151680;"26Eps Sco";557
82514;-15;228.83;6247;151890;"Mu 1Sco";558
82671;-18.67;230;6262;152236;"Zet1Sco";559
82729;-18.67;230.17;6271;152334;"Zet2Sco";560
84143;-19.5;233.17;6380;155203;"Eta Sco";561
86228;-18.83;238.17;6553;159532;"The Sco";562
87073;-16.67;240.5;6615;161471;"Iot1Sco";563
86670;-15.17;239;6580;160578;"Kap Sco";564
85927;-13.33;237.5;6527;158926;"35Lam Sco";565
85696;-13.5;237;6508;158408;"34Ups Sco";566
85423;-6.17;235.5;6492;157919;"45 Oph";568
87072;-4.17;235.5;6616;161592;"3 Sgr";569
88635;-6.5;244.5;6746;165135;"10Gam2Sgr";570
89931;-6.5;247.67;6859;168454;"19Del Sgr";571
90185;-10.83;248;6879;169022;"20Eps Sgr";572
90496;-1.5;249;6913;169916;"22Lam Sgr";573
89341;2.83;246.67;6812;166937;"13Mu Sgr";574
92855;-3.17;255.33;7121;175191;"34Sig Sgr";575
92041;-3.5;253;7039;173300;"27Phi Sgr";576
92761;0.75;255.17;7116;174974;"32Nu 1Sgr";577
93085;2.17;255.67;7150;175775;"37Xi 2Sgr";578
93683;1.5;257.67;7217;177241;"39Omi Sgr";579
94141;2;259.17;7264;178524;"41Pi Sgr";580
94820;2.83;261.33;7304;180540;"43 Sgr";581
95168;4.5;262.33;7340;181577;"44Rho1Sgr";582
95176;6.5;262.83;7342;181615;"46Ups Sgr";583
96950;5.5;265.67;7489;186005;"55 Sgr";584
98258;5.83;269.5;7614;188899;"61 Sgr";585
97783;2;267.67;7561;187739;"57 Sgr";586
95477;-1.83;262.67;7362;182369;"47Chi1Sgr";587
96465;-2.83;264.83;7440;184707;"52 Sgr";588
94643;-2.5;260;7292;179950;"42Psi Sgr";589
93864;-4.5;257.67;7234;177716;"40Tau Sgr";590
93506;-6.75;256.33;7194;176687;"38Zet Sgr";591
95241;-23;257.67;7337;181454;"Bet1Sgr";592
95347;-18;257;7348;181869;"Alp Sgr";593
89642;-13;246.67;6832;167618;"Eta Sgr";594
98412;-13.5;267.33;7623;189103;"The1Sgr";595
98032;-20.17;263.83;7581;188114;"Iot Sgr";596
98066;-4.83;267.67;7597;188376;"58Ome Sgr";597
98353;-4.83;268.83;7618;189005;"60 Sgr";598
98162;-5.83;268.83;7604;188603;"59 Sgr";599
98688;-6.5;269.67;7650;189763;"62 Sgr";600
100064;7.33;277.33;7754;192947;"6Alp2Cap";601
100310;6.67;277.67;7773;193432;"8Nu Cap";602
100345;5;277.33;7776;193495;"9Bet Cap";603
99572;8;275;7715;191862;"2Xi 2Cap";604
101120;0.75;279;7829;195310;"12Omi Cap";605
100881;1.75;278.67;7814;194636;"10Pi Cap";606
101027;1.5;278.83;7822;194943;"11Rho Cap";607
100195;0.67;276.17;7761;228911;"7Sig Cap";608
101923;3.83;281.67;7889;196662;"14Tau Cap";609
101984;0.83;281.83;7900;196777;"15Ups Cap";610
102978;-8.67;281.67;7980;198542;"18Ome Cap";611
102485;-6.5;280.83;7936;197692;"16Psi Cap";612
104234;-7.67;286.67;8080;200914;"24 Cap";613
105881;-6.83;290.17;8204;204075;"34Zet Cap";614
106039;-6;290.33;8213;204381;"36 Cap";615
104963;-4.25;288.5;8127;202320;"28Phi Cap";616
104365;-4;286.67;8087;201184;"25Chi Cap";617
104019;-2.83;286.67;8060;200499;"22Eta Cap";618
104139;0;286.67;8075;200761;"23The Cap";619
105515;-0.83;291;8167;203387;"32Iot Cap";620
106723;-4.75;293.33;8260;205637;"39Eps Cap";621
107188;-4.5;295;8288;206453;"43Kap Cap";622
106985;-2.17;294.83;8278;206088;"40Gam Cap";623
107556;-2;296.33;8322;207098;"49Del Cap";624
107095;0.33;296.83;8283;206301;"42 Cap";625
108036;0;298.67;8351;207958;"51Mu Cap";626
107517;2.83;297.67;8319;207052;"48Lam Cap";627
107382;4.33;298.67;8311;206834;"46 Cap";628
106944;15.75;300.33;8277;206067;"25 Aqr";629
109074;11;306.33;8414;45995;"34Alp Aqr";630
108874;9.67;305.17;8402;209409;"31Omi Aqr";631
106278;8.83;296.5;8232;204867;"22Bet Aqr";632
106786;6.25;297.33;8264;205767;"23Xi Aqr";633
104459;5.5;287.67;8093;201381;"13Nu Aqr";634
103045;8;286.17;7990;198743;"6Mu Aqr";635
102618;8.67;284.67;7950;198001;"2Eps Aqr";636
110395;8.75;309.5;8518;212061;"48Gam Aqr";637
110672;10.75;311.67;8539;212571;"52Pi Aqr";638
110960;9;312;8558;213051;"55Zet2Aqr";639
111497;8.5;313.33;8597;213998;"62Eta Aqr";640
110003;3.17;306.17;8499;211391;"43The Aqr";641
110273;3;307;8512;211838;"46Rho Aqr";642
111123;-0.83;308.67;8573;213320;"57Sig Aqr";643
109139;-1.67;301.67;8418;209819;"33Iot Aqr";644
109472;-0.25;303.17;8452;210424;"38 Aqr";645
113136;-7.5;311.67;8709;216627;"76Del Aqr";646
112716;-5;311.33;8679;216032;"71Tau2Aqr";647
110778;-5.67;304.67;8544;212697;"53 Aqr";648
112529;-10;308.33;8670;215721;"68 Aqr";649
112211;-9;307.83;8649;215167;"66 Aqr";650
111710;2;315;8610;214376;"63Kap Aqr";651
112961;0.17;314.83;8698;216386;"73Lam Aqr";652
113996;-1.17;317.67;8782;218060;"83 Aqr";653
114724;-0.5;320;8834;219215;"90Phi Aqr";654
114939;-1.67;320.5;8850;219576;"92Chi Aqr";655
114855;-3.5;319;8841;219449;"91Psi1Aqr";656
115115;-4.17;319.83;8865;219832;"95Psi3Aqr";657
115126;-8.25;317.83;8866;219834;"94 Aqr";658
116758;-11;322.67;8968;222345;"102Ome1Aqr";659
116971;-10.83;323.17;8988;222661;"105Ome2Aqr";660
116901;-14;321.67;8982;222574;"104 Aqr";661
117089;-14.75;322.17;8998;222847;"106 Aqr";662
117629;-15.67;323.17;9031;223640;"108 Aqr";663
115438;-14.17;317;8892;220321;"98 Aqr";664
116247;-15.75;318.33;8939;221565;"101 Aqr";665
115669;-15;317.5;8906;220704;"99 Aqr";666
114119;-14.75;311.83;8789;218240;"86 Aqr";667
114375;-14.75;312.33;8817;218640;"89 Aqr";668
114341;-14;313.17;8812;218594;"88 Aqr";669
301;-15.5;326.67;9098;225132;"2 Cet";671
910;-14.67;329.67;33;693;"6 Cet";672
1170;-18.25;329;48;1038;"7 Cet";673
113889;9.25;321.67;8773;217891;"4Bet Psc";674
114971;7.5;324.17;8852;219615;"6Gam Psc";675
115227;9.33;326;8878;220009;"7 Psc";676
115830;9.5;328.17;8916;220954;"10The Psc";677
116771;7.5;330.67;8969;222368;"17Iot Psc";678
115738;4.5;326;8911;236122;"8Kap Psc";679
116928;3.5;329.67;8984;222603;"18Lam Psc";680
118268;6.33;336;9072;224617;"28Ome Psc";681
1645;5.75;341;80;1635;"41 Psc";682
