"hip";"lat";"lon";"hr";"hd";"name";"almagest_number"
2548;3.75;343;132;2913;"51 Psc";683
3786;2.25;347.17;224;4656;"63Del Psc";684
4906;1.17;350.5;294;6186;"71Eps Psc";685
5737;-0.17;353;361;7344;"86Zet Psc";686
5346;-2;352.33;330;6763;"80 Psc";687
6061;-5;353;378;7804;"89 Psc";688
7007;-2.33;356.5;434;9138;"98Mu Psc";689
7884;-4.67;358.67;489;10380;"106Nu Psc";690
8833;-7.75;0.67;549;11559;"111Xi Psc";691
9487;-8.5;2.5;595;12446;"113Alp Psc";692
8198;-1.67;0.5;510;10761;"110Omi Psc";693
7535;1.83;0.17;463;9919;"102Pi Psc";694
7097;5.33;0.67;437;9270;"99Eta Psc";695
6706;9;0.5;413;8723;"93Rho Psc";696
5544;21.75;2;349;7034;"82 Psc";697
5586;21.67;1.67;352;7106;"83Tau Psc";698
4510;20;358.67;274;5575;"68 Psc";699
4366;19.83;357.67;262;5382;"67 Psc";700
3885;20.33;357;230;4757;"65 Psc";701
5131;14.33;355.67;310;6456;"74Psi1Psc";702
5310;13.25;356.33;328;6695;"79Psi2Psc";703
5571;12;357.67;351;7087;"84Chi Psc";704
6193;17;2.17;383;7964;"90Ups Psc";705
5742;15.33;359.83;360;7318;"85Phi Psc";706
5454;11.75;0;339;6903;"81Psi3Psc";707
118209;-2.67;331.17;9067;224533;"27 Psc";708
145;-2.5;332.25;9087;224926;"29 Psc";709
154;-5.5;330.67;9089;224935;"30 Psc";710
443;-5.5;332.33;3;28;"33 Psc";711
13954;-7.75;17.67;896;18604;"91Lam Cet";712
14135;-12.33;17.67;911;18884;"92Alp Cet";713
12706;-11.5;12.67;804;16970;"86Gam Cet";714
12387;-14;10.5;779;16582;"82Del Cet";715
12093;-8.17;10.17;754;16161;"78Nu Cet";716
11484;-6.33;12.67;718;15318;"73Xi 2Cet";717
10324;-4.17;7.67;649;13611;"65Xi 1Cet";718
11345;-24.5;3;708;15130;"72Rho Cet";719
11783;-28;3.33;740;15798;"76Sig Cet";720
12390;-25.17;6.67;781;16620;"83Eps Cet";721
12770;-27.5;7;811;17081;"89Pi Cet";722
8102;-25.33;352;509;10700;"52Tau Cet";723
9347;-30.83;353;585;12274;"59Ups Cet";724
8645;-20;355;539;11353;"55Zet Cet";725
6537;-15.67;349.67;402;8512;"45The Cet";726
5364;-15.67;345;334;6805;"31Eta Cet";727
3909;-13.67;341;235;4813;"19Phi2Cet";728
3849;-14.67;340.67;227;4730;;729
3455;-13;339.33;194;4188;"17Phi1Cet";730
3436;-14;339;190;4145;;731
1562;-9.67;334.33;74;1522;"8Iot Cet";732
3419;-20.33;335.67;188;4128;"16Bet Cet";733
26207;-13.5;57;1879;36861;"39Lam Ori";734
27989;-17;62;2061;39801;"58Alp Ori";735
25336;-17.5;54;1790;35468;"24Gam Ori";736
25813;-18;55;1839;36267;"32 Ori";737
28614;-14.5;64.33;2124;40932;"61Mu Ori";738
29736;-11.83;66.33;2229;43247;"73 Ori";739
29426;-10;66.5;2199;42560;"70Xi Ori";740
29038;-9.75;66;2159;41753;"67Nu Ori";741
29704;-8.25;67.33;2223;43153;"72 Ori";742
29434;-8.25;66.67;2198;42545;"69 Ori";743
27913;-3.75;61.67;2047;39587;"54Chi1Ori";744
28716;-4.25;64.67;2135;41117;"62Chi2Ori";745
26594;-19.67;57.83;1934;37490;"47Ome Ori";746
26126;-20;56.33;1872;36777;"38 Ori";747
25861;-20.17;55.33;1842;36351;"33 Ori";748
25473;-20.67;54.17;1811;35715;"30Psi2Ori";749
24010;-8;50.5;1676;33276;"15 Ori";750
23607;-8.17;49.33;1638;32549;"11 Ori";751
22957;-10.25;48;1580;31421;"9Omi2Ori";752
22845;-12.83;46.33;1570;31295;"7Pi 1Ori";753
22509;-14.25;45.17;1544;30739;"2Pi 2Ori";754
22449;-15.83;44.83;1543;30652;"1Pi 3Ori";755
22549;-17.17;44.83;1552;30836;"3Pi 4Ori";756
22797;-20.33;45.33;1567;31237;"8Pi 5Ori";757
23123;-21.5;46.33;1601;31767;"10Pi 6Ori";758
25930;-24.17;55.33;1852;36486;"34Del Ori";759
26311;-24.83;57.33;1903;37128;"46Eps Ori";760
26727;-25.67;58.17;1948;37742;"50Zet Ori";761
25281;-25.83;53.83;1788;35411;"28Eta Ori";762
26237;-28.33;56.5;1892;37018;"42 Ori";763
26220;-29.17;56.67;1893;37020;"43The2Ori";764
26241;-29.83;57;1899;37043;"44Iot Ori";765
26563;-30.67;57.67;1937;37507;"49 Ori";766
25923;-30.83;56.5;1855;36512;"36Ups Ori";767
24436;-31.5;49.83;1713;34085;"19Bet Ori";768
24674;-30.25;51;1735;34503;"20Tau Ori";769
25247;-31.17;53.33;1784;35369;"29 Ori";770
27366;-33.5;60.17;2004;38771;"53Kap Ori";771
23972;-31.83;48.33;1679;33328;"69Lam Eri";772
23875;-28.25;48.5;1666;33111;"67Bet Eri";773
23364;-29.83;48;1617;32249;"65Psi Eri";774
22701;-28.25;44.67;1560;31109;"61Ome Eri";775
22109;-25.83;43.17;1520;30211;"57Mu Eri";776
21444;-25.33;40.17;1463;29248;"48Nu Eri";777
20507;-26;36.33;1383;27861;"42Xi Eri";778
19849;-27;35.5;1325;26965;"40Omi2Eri";779
19587;-27.83;32.83;1298;26574;"38Omi1Eri";780
18543;-32.83;27;1231;25025;"34Gam Eri";781
17593;-31;24.33;1162;23614;"26Pi Eri";782
17378;-28.83;24.17;1136;23249;"23Del Eri";783
16537;-28;22;1084;22049;"18Eps Eri";784
15197;-25.5;17.17;984;20320;"13Zet Eri";785
14168;-23.83;14.5;917;18953;"9Rho2Eri";786
14293;-23.5;12.17;925;19107;"10Rho3Eri";787
13421;-23.25;10.5;859;17943;;788
12843;-32.17;5.17;818;17206;"1Tau1Eri";789
13288;-34.83;5.83;850;17824;"2Tau2Eri";790
14146;-38.5;8.83;919;18978;"11Tau3Eri";791
15474;-38.17;13.83;1003;20720;"16Tau4Eri";792
16611;-39;17.5;1088;22203;"19Tau5Eri";793
17651;-41.33;21.33;1173;23754;"27Tau6Eri";794
17717;-42.5;21.5;1181;23878;"28Tau7Eri";795
18216;-43.25;22.17;1213;24587;"33Tau8Eri";796
18673;-43.33;24.67;1240;25267;"36Tau9Eri";797
21248;-50.33;34.17;1453;29085;"50Ups1Eri";798
21393;-51.75;35;1464;29291;"52Ups2Eri";799
20535;-53.83;28.17;1393;28028;"43 Eri";800
20042;-53.17;25.83;1347;27376;"41Ups4Eri";801
18213;-53;17.83;1214;24626;;802
17874;-53.5;14.83;1195;23952;;803
17351;-52.5;11.83;1143;23319;;804
13847;-53.5;0.17;897;18622;"The1Eri";805
24244;-35;49.67;1696;33802;"3Iot Lep";806
24327;-36.5;49.83;1705;33949;"4Kap Lep";807
24873;-35.67;51.33;1757;34863;"7Nu Lep";808
24845;-36.67;51.33;1756;34816;"6Lam Lep";809
24305;-39.25;49.17;1702;33657;"5Mu Lep";810
23685;-45.25;46.17;1654;32887;"2Eps Lep";811
25985;-41.5;55.83;1865;36673;"11Alp Lep";812
25606;-44.33;54.83;1829;36079;"9Bet Lep";813
27654;-44.17;61;2035;39364;"15Del Lep";814
27072;-45.83;59;1983;38393;"13Gam Lep";815
27288;-38.33;60;1998;38678;"14Zet Lep";816
28103;-38.17;62.67;2085;40136;"16Eta Lep";817
32349;-39.17;77.67;2491;48915;"9Alp CMa";818
33160;-35;79.67;2574;50778;"14The CMa";819
33345;-36.5;81.33;2593;51250;"18Mu CMa";820
34045;-37.75;83.33;2657;53244;"23Gam CMa";821
33347;-40;85.33;2596;51309;"20Iot CMa";822
33302;-42.67;80.5;2590;51199;"19Pi CMa";823
31700;-41.25;76.17;2443;47442;"8Nu 3CMa";824
31592;-42.5;76;2429;47205;"7Nu 2CMa";825
30324;-41.33;71;2294;44743;"2Bet CMa";826
31125;-46.5;74.67;2387;46328;"4Xi 1CMa";827
31416;-45.83;76.17;2414;46933;"5Xi 2CMa";828
33977;-46.17;84.67;2653;53138;"24Omi2CMa";829
33152;-47;81.67;2580;50877;"16Omi1CMa";830
34444;-48.75;86.67;2693;54605;"25Del CMa";831
33579;-51.5;83.67;2618;52089;"21Eps CMa";832
32759;-55.17;83;2538;50013;"13Kap CMa";833
30122;-53.75;69.67;2282;44402;"1Zet CMa";834
35904;-50.67;92.17;2827;58350;"31Eta CMa";835
33971;-25.25;79.5;2648;52918;"19 Mon";836
29034;-61.5;70;2177;42167;"The Col";837
29807;-58.75;71.33;2256;43785;"Kap Col";838
30277;-57;73;2296;44762;"Del Col";839
30788;-56;74.17;2361;45813;"Lam CMa";840
27204;-55.5;58;1996;38666;"Mu Col";841
27810;-57.67;60.33;2056;39764;"Lam Col";842
28199;-59.83;62.33;2106;40494;"Gam Col";843
27628;-59.67;59;2040;39425;"Bet Col";844
26634;-57.67;56;1956;37795;"Alp Col";845
25859;-59.5;52.17;1862;36597;"Eps Col";846
36188;-14;85;2845;58715;"3Bet CMi";847
37279;-16.17;89.17;2943;61421;"10Alp CMi";848
38835;-42.5;100.33;3102;65228;"11 Pup";849
39757;-43.33;104.33;3185;67523;"15Rho Pup";850
38170;-45;98.83;3045;63700;"7Xi Pup";851
38070;-46.17;98.67;3034;63462;"Omi Pup";852
37173;-45.5;95.33;2944;61429;;853
37229;-47.25;96.33;2948;61763;;854
36917;-49.75;95.33;2922;60863;;855
37677;-49.5;99.33;2996;62623;"3 Pup";856
37648;-49.25;98.5;2993;62576;"1 Pup";857
38901;-49.83;104;3113;65456;;858
35855;-53;94;2823;58286;;859
35264;-58.67;94;2773;56855;"Pi Pup";860
37096;-55.5;100.17;2937;61330;;861
37297;-58.67;102.17;2961;61831;;862
37819;-57.25;103.67;3017;63032;;863
38455;-57.83;106.5;3084;64503;;864
39429;-58.67;111.17;3165;66811;"Zet Pup";865
38414;-60;108.17;3080;64440;;866
39360;-59.33;111;3162;66624;;867
40091;-56.67;113.17;3225;68553;;868
40326;-57.67;114.33;3243;69142;;869
43603;-51.5;125.67;3535;45995;;870
42884;-55.67;126.17;3477;74772;;871
42312;-57.17;124;3426;73634;;872
43023;-60;129.17;3487;75063;;873
42570;-61.25;129;3445;73910;;874
42515;-51.83;120.17;3438;74006;"Bet Pyx";875
42828;-49;119.33;3468;45995;"Alp Pyx";876
43409;-43.33;118;3518;75691;"Gam Pyx";877
43825;-43.5;119;3556;76483;"Del Pyx";878
44816;-54.5;134.17;3634;76702;"Lam Vel";879
46651;-51.25;137.5;3786;82434;"Psi Vel";880
36377;-63;101.17;2878;59717;"Sig Pup";881
38164;-64.5;109;3055;63922;;882
39953;-63.83;120;3207;68273;"Gam2Vel";883
38827;-69.67;128.5;3117;65575;"Chi Car";884
42536;-65.67;135.17;3447;74195;;885
42913;-65.83;141.33;3485;74956;"Del Vel";886
43105;-67.33;146;3498;75311;;887
45941;-62.83;151;3734;81188;"Kap Vel";888
46701;-62.25;158;3803;82668;;889
28328;-65.83;64;2120;40808;"Eta Col";890
31685;-65.67;80.17;2451;47670;"Nu Pup";891
30438;-75;77.17;2326;45348;"Alp Car";892
32768;-71.75;89;2553;50310;"Tau Pup";893
42402;-15;104;3418;73471;"5Sig Hya";894
42313;-13.17;103.33;3410;73634;"4Del Hya";895
43109;-11.5;105.33;3482;74874;"11Eps Hya";896
42799;-14.25;105.5;3454;74280;"7Eta Hya";897
43813;-12.25;107.5;3547;76294;"16Zet Hya";898
44659;-11.83;110.33;3613;77996;"18Ome Hya";899
45336;-13.67;113.33;3665;79469;"22The Hya";900
46776;-15.33;118.83;3787;82446;"32Tau2Hya";901
47431;-14.83;120.67;3845;83618;"35Iot Hya";902
46509;-17.17;118.5;3759;81997;"31Tau1Hya";903
46404;-19.75;119.17;3750;81809;;904
46390;-20.5;120;3748;81797;"30Alp Hya";905
47452;-26.5;126;3849;83754;"38Kap Hya";906
48356;-26;128.67;3903;85444;"39Ups1Hya";907
49402;-23.25;131.17;3970;87504;"40Ups2Hya";908
51069;-24.67;138;4094;90432;"42Mu Hya";909
52085;-23.25;140;4171;92214;"Phi3Hya";910
52943;-22.17;143;4232;93813;"Nu Hya";911
54682;-25.75;151.5;4343;97277;"11Bet Crt";912
54204;-30.17;152.33;4314;96202;"Chi1Hya";913
56343;-31.33;162.17;4450;100407;"Xi Hya";914
56922;-33.17;164.5;4494;101431;"Omi Hya";915
57936;-31.33;166.17;4552;103192;"Bet Hya";916
64962;-13.67;180;5020;115659;"46Gam Hya";917
68895;-17.67;193.5;5287;123123;"49Pi Hya";918
41307;-23.25;102.5;3314;71155;;919
50414;-16.33;131;4042;89254;"22Eps Sex";920
53740;-23;146.33;4287;95272;"7Alp Crt";921
55705;-19.33;152.5;4405;99211;"15Gam Crt";922
55282;-18;150;4382;98430;"12Del Crt";923
57283;-18.5;157;4514;102070;"27Zet Crt";924
55687;-13.67;149.33;4402;99167;"14Eps Crt";925
58188;-16.17;159.17;4567;103632;"30Eta Crt";926
56633;-11.5;151.67;4468;100889;"21The Crt";927
59199;-21.67;165.33;4623;105452;"1Alp Crv";928
59316;-19.67;164.33;4630;105707;"2Eps Crv";929
60189;-18.17;166.67;4696;107363;"5Zet Crv";930
59803;-14.83;163.33;4662;106625;"4Gam Crv";931
60965;-12.5;166.67;4757;108767;"7Del Crv";932
61174;-11.67;167;4775;109085;"8Eta Crv";933
61359;-18.17;170.5;4786;109379;"9Bet Crv";934
67457;-21.67;190.5;5192;120323;"2 Cen";935
67786;-18.83;190;5221;120955;"4 Cen";936
67153;-20.5;189.17;5168;119756;"1 Cen";937
67669;-20;190;5210;120709;"3 Cen";938
65109;-25.67;186.17;5028;115892;"Iot Cen";939
68933;-22.5;195.67;5288;123139;"5The Cen";940
65936;-27.5;189.17;5089;117440;;941
70090;-22.33;198.17;5367;125473;"Psi Cen";942
70300;-23.75;199.17;5378;125823;;943
72010;-18.25;202;5485;129456;;944
71865;-20.83;202.5;5471;129116;;945
67464;-28.33;193.33;5190;120307;"Nu Cen";946
67472;-29.33;194;5193;120324;"Mu Cen";947
68245;-28;195.17;5248;121743;"Phi Cen";948
68862;-26.5;196.33;5285;122980;"Chi Cen";949
71352;-25.25;202.83;5440;127972;"Eta Cen";950
73334;-24.25;207.5;5576;132200;"Kap Cen";951
68002;-33.5;198;5231;121263;"Zet Cen";952
68523;-31;197.67;5260;122223;"Ups2Cen";953
68282;-30.33;196.83;5249;121790;"Ups1Cen";954
63945;-37.67;189;4940;113703;;956
61932;-40;185.83;4819;110304;"Gam Cen";957
61622;-40.33;185;4802;109787;"Tau Cen";958
60823;-41;182.67;4743;108483;"Sig Cen";959
59196;-46.17;182.67;4621;105435;"Del Cen";960
59449;-46.75;183.33;4638;105937;"Rho Cen";961
67234;-40.75;198.33;5172;119834;;962
66657;-43;196.33;5132;118716;"Eps Cen";963
66821;-43.75;197.67;5141;118966;;964
61084;-51.17;190;4763;108903;"Gam Cru";965
62434;-51.67;195.33;4853;111123;"Bet Cru";966
59747;-55.17;186.33;4656;106490;"Del Cru";967
60718;-55.33;191.17;4730;108248;"Alp1Cru";968
68702;-45.33;204.17;5267;122451;"Bet Cen";970
63003;-49.17;194.67;4898;112092;"Mu 1Cru";971
73273;-24.83;208;5571;132058;"Bet Lup";972
71860;-29.17;205.83;5469;129056;"Alp Lup";973
75141;-21.25;211;5695;136298;"Del Lup";974
76297;-21;214.17;5776;138690;"Gam Lup";975
75264;-25.17;213;5708;136504;"Eps Lup";976
74117;-27;210.17;5626;133955;"Lam Lup";977
73807;-29;210.5;5605;133242;"Pi Lup";978
74911;-28.5;214.67;5683;135734;"Mu Lup";979
74376;-30.17;213.67;5646;134481;"Kap1Lup";980
74395;-33.17;215.67;5649;134505;"Zet Lup";981
71536;-31.33;202;5453;128345;"Rho Lup";982
69996;-30.5;201.83;5354;125238;"Iot Lup";983
70576;-29.33;203;5396;126354;"Tau2Lup";984
78384;-17;218.83;5948;143118;"Eta Lup";985
78918;-15.33;219.33;5987;144294;"The Lup";986
77634;-13.33;215.67;5883;141556;"5Chi Lup";987
78105;-11.83;216.67;5925;142629;"Xi 1Lup";988
74604;-11.83;207.17;5660;135153;"1 Lup";989
74857;-10;206.5;5686;135758;"2 Lup";990
86092;-22.67;237.67;6537;159217;"1Sig Ara";991
88714;-25.75;243;6743;165024;"The Ara";992
85792;-26.5;236.33;6510;158427;"Alp Ara";993
83153;-30.33;230.67;6295;152980;"Eps1Ara";994
85267;-34.17;235.17;6462;157246;"Gam Ara";995
85258;-33.33;235;6461;157244;"Bet Ara";996
83081;-34.25;230.83;6285;152786;"Zet Ara";997
90422;-21.5;249.17;6897;169467;"Alp Tel";998
92308;-21;251.67;7062;173715;"Eta1CrA";999
92953;-20.33;253.17;7122;175219;;1000
93542;-20;254.83;7188;176638;"Zet CrA";1001
94005;-18.5;256.17;7242;177873;"Del CrA";1002
94160;-17.17;257;7259;178345;"Bet CrA";1003
94114;-16;256.83;7254;178253;"Alp CrA";1004
93825;-15.17;256.5;7226;177474;"Gam CrA";1005
93174;-15.33;255.17;7152;175813;"Eps CrA";1006
92989;-14.83;254.67;7129;175362;;1007
91875;-14.67;251.83;7021;172777;"Lam CrA";1008
90887;-15.83;249.67;6942;170642;;1009
90982;-18.5;249.17;6951;170845;"The CrA";1010
113368;-20.33;307;8728;216956;"24Alp PsA";1011
111188;-20.33;300.67;8576;213398;"17Bet PsA";1012
112948;-22.25;304.17;8695;216336;"22Gam PsA";1013
113246;-22.5;305.33;8720;216763;"23Del PsA";1014
111954;-16.25;304.33;8628;214748;"18Eps PsA";1015
109285;-19.5;295.17;8431;210049;"14Mu PsA";1016
111138;-15.17;301.17;8570;213296;"Zet PsA";1017
109789;-14.67;298.83;8478;210934;"16Lam PsA";1018
108661;-15;295.17;8386;209014;"12Eta PsA";1019
107608;-16.5;291.83;8326;207155;"10The PsA";1020
107380;-18.17;291;8305;206742;"9Iot PsA";1021
108085;-22.25;290.17;8353;207971;"Gam Gru";1022
104177;-22.33;278;8069;200702;"Eta Mic";1023
105382;-22.17;281.17;8151;203502;"The1Mic";1024
106327;-21.17;284;8229;204783;"Xi Gru";1025
105696;-20.83;282;8180;203585;"The2Mic";1026
102831;-17;283.83;7965;198232;"Alp Mic";1027
103738;-14.83;283.83;8039;199951;"Gam Mic";1028
