"hip";"lat";"lon"
35550;-0.35;10.7166666666667
145;-3;21.1666666666667
154;-6.2;21.4166666666667
301;-16.55;16.6666666666667
443;-6.2;22.2166666666667
677;25.35;6.46666666666667
746;50.8;28.0166666666667
910;-15.75;19.1666666666667
1067;12.4;1.36666666666667
1170;-19.3;18.4666666666667
1366;32.5;13.6166666666667
1473;30.75;13.3666666666667
1562;-10.5;23.9166666666667
1645;5.4;0.833333333333333
1686;31.5;14.6666666666667
2548;3;2.81666666666667
2599;51.7;5.41666666666667
2912;26.9;15.7666666666667
2920;43.75;28.4666666666667
3031;22.4;13.9166666666667
3092;24;14.4666666666667
3179;46;0.416666666666667
3419;-21;25.4166666666667
3693;17.3;13.4166666666667
3786;1.9;6.91666666666667
3821;46.5;3.16666666666667
3849;-17.2;28.6666666666667
3881;32.5;21.0166666666667
3885;20.5;15.6666666666667
3909;-15.35;28.6666666666667
4366;19.7;16.7166666666667
4371;-15.1;0.316666666666667
4427;48.5;6.41666666666667
4436;29.5;21.9666666666667
4463;15.6;15.1666666666667
4510;20.75;17.5666666666667
4906;1.2;10.5166666666667
5131;12.85;16.3166666666667
5310;11.9;16.4666666666667
5364;-16.7;4.66666666666667
5434;36;29.9166666666667
5447;25.6;23.2166666666667
5454;10.95;16.7666666666667
5542;44.5;3.61666666666667
5544;22.15;21.3666666666667
5571;12;17.1666666666667
5586;21.35;20.7666666666667
5737;-0.166666666666667;12.9166666666667
5742;14.75;19.4666666666667
5824;-1.65;12.3666666666667
6061;-4.9;12.9166666666667
6193;18;20.9166666666667
6242;44.8;7.76666666666667
6537;-16.25;8.91666666666667
6686;45.75;10.3166666666667
6706;8.6;20.1666666666667
6999;34.25;2.66666666666667
7007;-2.5;15.9166666666667
7097;5;19.7666666666667
7513;28.65;1.18333333333333
7535;1.8;20.0666666666667
7607;35;4.91666666666667
7719;31;2.86666666666667
7818;27.6;1.46666666666667
7884;-5;18.4166666666667
8068;36.5;6.91666666666667
8102;-25.5;10.9166666666667
8198;-2.2;20.4166666666667
8645;-21.15;14.6166666666667
8796;16.1;29.6666666666667
8832;6.6;26.2166666666667
8833;-8.75;19.8166666666667
8886;46.85;17.4166666666667
8903;7.85;27.1166666666667
9110;5.1;26.0166666666667
9347;-31;12.1166666666667
9487;-9.5;21.9166666666667
9640;27.6;6.51666666666667
9884;9.5;0.716666666666667
10064;20.25;5.16666666666667
10306;7.15;0.466666666666667
10324;-4.4;26.9166666666667
10644;19.2;6.11666666666667
10670;18.2;6.61666666666667
10732;5.6;0.966666666666667
11345;-25.7;22.6166666666667
11767;66.45;20.3166666666667
11783;-29.25;23.0666666666667
12332;5.75;6.91666666666667
12387;-14.7;0.366666666666667
12390;-26.25;26.4166666666667
12489;10.6;8.91666666666667
12706;-12.3;2.16666666666667
12719;10.9;9.66666666666667
12770;-28.85;26.7166666666667
12777;31.5;17.0666666666667
12828;-5;4.91666666666667
12828;-6.5;3.11666666666667
12843;-33;24.6666666666667
13061;12;11.3666666666667
13209;10;11.0166666666667
13254;20.4;14.4666666666667
13268;37.15;21.4166666666667
13288;-35.65;25.4166666666667
13327;-1.4;7.66666666666667
13531;34;20.6166666666667
13701;-24.5;1.26666666666667
13847;-53.75;15.6666666666667
13879;21.15;16.6666666666667
13914;3.2;10.5166666666667
13954;-8.3;7.51666666666667
14135;-12.85;6.91666666666667
14146;-38.75;27.6666666666667
14293;-23.9;4.11666666666667
14328;34.1;22.5166666666667
14354;20.35;17.6166666666667
14576;22;18.9166666666667
14632;30.55;21.6666666666667
14668;26;20.7166666666667
14817;20.75;18.6666666666667
14838;1.65;13.9166666666667
15110;2.5;14.9166666666667
15197;-26.15;6.56666666666667
15474;-38.5;3.11666666666667
15737;1.65;16.5166666666667
15863;29.35;25.1166666666667
15900;-9.65;13.8666666666667
16083;-8.9;14.5666666666667
16322;-7.7;15.8166666666667
16335;27.45;25.3166666666667
16369;-6.4;16.1666666666667
16537;-27.8;10.7666666666667
16611;-39.45;6.81666666666667
16826;27.25;26.7166666666667
16852;-19.5;14.7166666666667
17351;-55;0.416666666666667
17358;26.95;27.9166666666667
17378;-29;13.1666666666667
17448;11.5;24.3666666666667
17499;3.75;22.0166666666667
17529;21.8;26.4666666666667
17593;-31.25;13.5166666666667
17608;3.5;22.2666666666667
17651;-41.5;10.4166666666667
17702;4.15;22.9666666666667
17717;-42.5;10.6166666666667
17771;-9;19.9166666666667
17797;-55.65;2.66666666666667
17847;3.75;22.8166666666667
17874;-54.05;4.01666666666667
18216;-44;11.0166666666667
18246;10.75;26.4166666666667
18532;18.9;28.5166666666667
18543;-33.25;16.6666666666667
18614;14.55;27.6166666666667
18673;-44.1;13.1666666666667
18724;-8.35;23.7166666666667
18907;-14.75;23.3666666666667
19038;0.65;26.0666666666667
19167;28.6;2.26666666666667
19171;6.3;27.3166666666667
19343;25.6;2.16666666666667
19513;4.8;27.7166666666667
19587;-27.65;21.6666666666667
19811;18.9;1.81666666666667
19812;26.65;3.56666666666667
19849;-28.25;22.9166666666667
19860;-12.7;26.4166666666667
19949;31;4.71666666666667
19990;-1;29.0666666666667
20042;-54.15;14.0166666666667
20070;28.85;4.76666666666667
20205;-6.15;28.9166666666667
20250;5.6;0.416666666666667
20354;24.75;4.16666666666667
20430;3.55;0.716666666666667
20455;-4.15;29.7166666666667
20507;-26;25.3166666666667
20535;-54.5;16.4166666666667
20635;0.15;0.416666666666667
20711;1;0.816666666666667
20889;-2.9;1.16666666666667
20894;-6.25;1.06666666666667
21248;-50.7;21.7166666666667
21393;-51.75;22.1666666666667
21402;-12.25;1.21666666666667
21421;-5.25;2.51666666666667
21444;-25.4;29.2666666666667
21476;18.9;6.11666666666667
21589;-9.7;1.66666666666667
21881;0.5;4.56666666666667
22109;-25.8;2.01666666666667
22449;-15.5;4.21666666666667
22509;-14.3;4.71666666666667
22549;-16.75;4.56666666666667
22565;-4.45;6.41666666666667
22701;-27.8;3.71666666666667
22797;-20.3;4.76666666666667
22845;-12.7;5.66666666666667
22957;-10.1;8.21666666666667
23015;10.2;9.16666666666667
23123;-21.2;5.81666666666667
23364;-29.9;5.66666666666667
23416;20.6666666666667;11.0166666666667
23453;18.15;11.5666666666667
23497;-1.25;9.16666666666667
23607;-7.9;8.76666666666667
23685;-45.5;4.16666666666667
23767;18.15;11.9166666666667
23835;-4.5;9.26666666666667
23871;-3;9.41666666666667
23875;-28.2;8.11666666666667
23972;-31.9;7.91666666666667
24010;-7.75;9.66666666666667
24244;-35;7.66666666666667
24305;-39.5;7.16666666666667
24327;-36;7.51666666666667
24436;-31.3;9.41666666666667
24608;22.7;14.7166666666667
24674;-30.4;10.6166666666667
24822;-1.15;12.7166666666667
24845;-36.3;9.71666666666667
24873;-35.5;9.91666666666667
25247;-31.25;12.0166666666667
25281;-25.65;11.9166666666667
25336;-17.25;13.5666666666667
25428;5.25;15.1833333333333
25473;-20.5;13.5166666666667
25539;-1.5;14.7666666666667
25541;10.9;16.4166666666667
25606;-44.2;11.6666666666667
25813;-17.65;14.6666666666667
25859;-58.5;10.4166666666667
25861;-20.15;14.2166666666667
25923;-30.85;14.5166666666667
25930;-23.95;14.5666666666667
25984;8.5;16.6666666666667
25985;-41.3;13.0166666666667
26126;-19.7;16.2666666666667
26207;-13.5;16.5166666666667
26220;-28.45;15.3166666666667
26237;-27.9;15.2166666666667
26241;-29.2;15.5666666666667
26248;1.25;16.2666666666667
26311;-24.6;16.1666666666667
26451;-2.7;17.0166666666667
26563;-30.7;16.4166666666667
26594;-19.4;16.9166666666667
26634;-57.4;14.4166666666667
26640;2.5;17.7166666666667
26727;-25.4;17.0666666666667
26777;-6.9;17.5666666666667
27072;-46.15;16.7166666666667
27204;-55.35;16.6666666666667
27265;-8;18.8166666666667
27288;-38.5;17.9666666666667
27366;-33.35;18.6666666666667
27468;1.8;19.6166666666667
27628;-59.5;17.9166666666667
27654;-44.15;19.1666666666667
27673;14.8;20.4666666666667
27810;-57.25;19.5166666666667
27830;3.7;20.2166666666667
27913;-3.4;21.1166666666667
27949;31;21.9166666666667
27989;-16.75;21.2166666666667
28103;-38;20.5666666666667
28199;-58.5;20.9166666666667
28237;2.33333333333333;21.4666666666667
28328;-66.15;22.2166666666667
28358;30;22.3666666666667
28360;21.5;23.8666666666667
28380;13.55;22.7166666666667
28614;-14;22.6666666666667
28716;-3.75;23.2666666666667
28734;-0.75;23.2166666666667
29034;-60.75;25.0166666666667
29038;-8.7;25.0666666666667
29426;-9.25;25.6166666666667
29434;-7.25;25.1666666666667
29655;-1.5;25.9166666666667
29696;6;25.9166666666667
29704;-7.25;26.0666666666667
29800;-11.25;26.2666666666667
29807;-58.75;28.9166666666667
30122;-53.75;0.116666666666667
30277;-56.85;1.11666666666667
30324;-41.5;29.4166666666667
30343;-1.25;27.5166666666667
30788;-55.8;2.41666666666667
30883;-3.4;29.4166666666667
31125;-46.6;3.06666666666667
31416;-46;4.66666666666667
31592;-42.5;4.51666666666667
31681;-7.2;1.51666666666667
31685;-66.2;8.51666666666667
31700;-41.3166666666667;4.71666666666667
32246;1.85;2.21666666666667
32349;-39.5;6.31666666666667
32362;-10.2;3.51666666666667
32759;-55.25;10.4166666666667
32921;-2;4.06666666666667
33018;10.75;3.41666666666667
33092;-43;7.41666666666667
33152;-46.8;10.1166666666667
33160;-34.75;8.91666666666667
33345;-36.25;9.41666666666667
33347;-39.75;11.6666666666667
33579;-51.7;12.6666666666667
33977;-46.25;13.3166666666667
34045;-38;12.4166666666667
34088;-2.3;6.96666666666667
34444;-48.35;15.1666666666667
34693;7.5;7.91666666666667
34769;-22.7;11.5166666666667
35264;-58.5;23.0166666666667
35350;-6;10.9666666666667
35846;2.75;11.0166666666667
35904;-50.75;21.4166666666667
36046;5.5;11.4666666666667
36188;-13.9;14.4166666666667
36377;-63.9;0.166666666666667
36429;5.75;11.9166666666667
36514;-51.9;23.9166666666667
36850;9.9;12.7166666666667
36917;-49.15;24.9166666666667
36962;4.9;13.8166666666667
37096;-55.5;29.1166666666667
37173;-46.4;24.3666666666667
37229;-47.7;25.1666666666667
37279;-16;18.3666666666667
37297;-59;0.916666666666667
37300;-4.25;15.7666666666667
37648;-49.1;27.3166666666667
37677;-49.4;27.5666666666667
37740;2.75;16.0166666666667
37819;-57.95;2.41666666666667
37826;6.5;15.9166666666667
37908;-3;17.2166666666667
38070;-46.35;27.7166666666667
38164;-65.4;10.2666666666667
38170;-45.2;28.2166666666667
38414;-60;6.71666666666667
38455;-58.15;5.71666666666667
38722;-1.33333333333333;19.0166666666667
38835;-42.7;29.2666666666667
38901;-49.8;1.91666666666667
39177;-2.75;21.1666666666667
39360;-59.85;10.6666666666667
39429;-58.6;10.1666666666667
39757;-43.55;3.16666666666667
39780;0.9;23.6166666666667
39953;-64.25;19.2166666666667
40091;-57.35;9.91666666666667
40326;-57.8166666666667;11.4166666666667
40526;-10.5;26.7166666666667
41075;23;19.5166666666667
41307;-22.65;2.26666666666667
41704;40.25;14.9166666666667
41822;-1.25;27.6666666666667
41909;1.35;27.4166666666667
42312;-59;23.9166666666667
42313;-12.5;2.41666666666667
42402;-14.55;3.46666666666667
42515;-51.4;18.7666666666667
42527;43.75;16.5666666666667
42556;1;29.7666666666667
42570;-61.4;28.3166666666667
42799;-14.15;4.41666666666667
42806;3.1;29.5666666666667
42828;-49.1;18.5666666666667
42884;-57;25.4166666666667
42911;-0.25;0.716666666666667
43023;-60.25;28.4166666666667
43103;10.25;28.1166666666667
43109;-11.25;4.46666666666667
43409;-43.65;17.3666666666667
43603;-52.5;25.2666666666667
43813;-11.15;6.91666666666667
43825;-43.25;18.9166666666667
43970;-2.25;4.16666666666667
44066;-5.35;5.66666666666667
44127;29.35;24.9166666666667
44390;47.9;16.4166666666667
44405;7;2.81666666666667
44471;29;25.7166666666667
44659;-12.15;9.66666666666667
44700;20.25;29.5166666666667
44798;-5.8;7.91666666666667
44816;-56.15;3.06666666666667
44901;33.35;25.4166666666667
44946;5;4.91666666666667
45038;47.85;17.7166666666667
45075;44.7;19.7166666666667
45336;-13;12.4666666666667
45493;36;25.2666666666667
45688;19.7;2.61666666666667
45860;17.55;4.01666666666667
46146;10.15;8.16666666666667
46390;-22.5;19.5166666666667
46509;-16.7;17.9166666666667
46651;-51.25;6.71666666666667
46733;44.9;22.8166666666667
46750;8;10.1666666666667
46771;-3.15;14.3666666666667
46776;-15.15;18.0166666666667
46853;34.75;29.3666666666667
46952;20.3;5.66666666666667
46977;51.3;18.4166666666667
47029;23.75;5.16666666666667
47431;-14.65;19.4666666666667
47508;-3.95;16.3666666666667
47723;0.1;16.9166666666667
47908;9.75;13.1166666666667
48319;42.65;28.5166666666667
48356;-26;28.1666666666667
48402;38;1.31666666666667
48455;12.35;13.4166666666667
48883;-0.2;19.9166666666667
49029;-4;21.6666666666667
49402;-23.25;0.216666666666667
49583;4.8;20.3166666666667
49637;-1.45;22.3666666666667
49669;0.15;22.2166666666667
49841;-22;1.16666666666667
50335;11.55;20.4166666666667
50372;29.75;11.6666666666667
50583;9;21.9666666666667
50801;28.7;13.1166666666667
51069;-24.75;7.06666666666667
51585;4.25;26.4166666666667
51624;-0.15;28.6166666666667
52085;-23.6;10.0166666666667
52457;14;25.6666666666667
52689;5.6;0.0166666666666667
52911;2.1;2.31666666666667
52943;-22;12.6166666666667
53417;16.5;27.9166666666667
53740;-22.7;15.9166666666667
53807;-3;7.26666666666667
53824;-0.5;6.31666666666667
53910;45.15;11.6166666666667
53954;13.1;1.31666666666667
54061;49.4;7.41666666666667
54182;1.25;6.71666666666667
54204;-30.35;21.1666666666667
54539;35.25;20.7666666666667
54682;-25.65;20.7666666666667
54849;-5;11.5166666666667
54872;14.15;3.46666666666667
54879;9.4;5.66666666666667
54951;16.75;2.66666666666667
55203;24.75;0.416666666666667
55219;26;0.116666666666667
55282;-17.7;19.0166666666667
55434;1.25;11.2666666666667
55642;6.15;9.96666666666667
55687;-13.35;18.3666666666667
55705;-19.75;21.9166666666667
56211;57.15;2.41666666666667
56343;-31.7;0.0166666666666667
56633;-11.4;20.9166666666667
56647;-3.25;17.0666666666667
56922;-33.8;3.16666666666667
57283;-18.55;25.6166666666667
57328;6.25;16.4166666666667
57380;4.65;16.5166666666667
57632;12;13.8166666666667
57757;0.166666666666667;18.5166666666667
57936;-31.25;5.16666666666667
58001;47.25;22.5166666666667
58188;-16.3;27.9166666666667
58590;6.15;20.3166666666667
58948;8.4;20.5166666666667
59196;-46.1;22.0666666666667
59199;-22;4.21666666666667
59316;-19.25;3.96666666666667
59774;51.5;23.4166666666667
59803;-14.3;2.76666666666667
59847;23.5;16.4166666666667
60129;1.5;27.1166666666667
60189;-18.25;6.41666666666667
60742;28.2;16.0666666666667
60823;-41;21.9166666666667
60965;-12;5.51666666666667
61174;-11.65;6.01666666666667
61281;61.4;8.61666666666667
61317;40.65;10.0666666666667
61359;-17.8166666666667;9.66666666666667
