-599;1000.00
-598;999.29
-597;998.95
-596;998.08
-595;997.46
-594;996.63
-593;995.94
-592;995.15
-591;994.43
-590;994.22
-589;993.25
-588;992.57
-587;992.20
-586;991.12
-585;990.34
-584;990.01
-583;989.22
-582;988.53
-581;987.81
-580;987.10
-579;986.20
-578;985.50
-577;985.29
-576;984.54
-575;983.59
-574;983.18
-573;982.28
-572;981.40
-571;980.87
-570;980.30
-569;979.75
-568;979.01
-567;978.16
-566;977.70
-565;976.61
-564;976.21
-563;975.65
-562;974.69
-561;974.10
-560;973.50
-559;972.97
-558;971.93
-557;971.43
-556;970.95
-555;970.17
-554;969.41
-553;968.70
-552;967.78
-551;967.27
-550;966.71
-549;965.86
-548;965.02
-547;964.55
-546;963.79
-545;963.24
-544;962.51
-543;961.85
-542;961.05
-541;960.41
-540;959.88
-539;959.33
-538;958.17
-537;957.62
-536;957.19
-535;956.37
-534;955.59
-533;954.86
-532;954.22
-531;953.47
-530;953.03
-529;952.66
-528;951.60
-527;950.78
-526;950.41
-525;949.48
-524;948.64
-523;947.92
-522;947.53
-521;946.61
-520;946.08
-519;945.53
-518;944.64
-517;943.91
-516;943.34
-515;942.52
-514;941.73
-513;941.16
-512;940.48
-511;939.57
-510;939.05
-509;938.66
-508;938.04
-507;937.15
-506;936.51
-505;936.00
-504;935.04
-503;934.58
-502;933.73
-501;933.05
-500;932.41
-499;931.98
-498;931.15
-497;930.32
-496;929.74
-495;929.38
-494;928.38
-493;927.64
-492;926.92
-491;926.20
-490;925.71
-489;924.98
-488;924.20
-487;923.62
-486;922.82
-485;922.36
-484;921.72
-483;920.92
-482;920.38
-481;919.54
-480;918.95
-479;918.34
-478;917.66
-477;916.94
-476;916.11
-475;915.52
-474;914.81
-473;913.95
-472;913.51
-471;912.83
-470;912.05
-469;911.54
-468;910.66
-467;909.95
-466;909.29
-465;908.61
-464;907.94
-463;907.37
-462;906.54
-461;905.99
-460;905.35
-459;904.52
-458;904.14
-457;903.34
-456;902.57
-455;901.76
-454;901.06
-453;900.79
-452;899.75
-451;899.05
-450;898.30
-449;897.90
-448;897.47
-447;896.44
-446;895.67
-445;895.17
-444;894.37
-443;893.89
-442;893.06
-441;892.61
-440;891.84
-439;891.01
-438;890.66
-437;890.05
-436;889.38
-435;888.75
-434;887.95
-433;887.21
-432;886.39
-431;885.80
-430;885.31
-429;884.52
-428;883.95
-427;883.34
-426;882.46
-425;881.88
-424;881.51
-423;880.48
-422;879.73
-421;879.03
-420;878.52
-419;877.88
-418;877.01
-417;876.71
-416;875.91
-415;875.06
-414;874.46
-413;873.60
-412;873.24
-411;872.62
-410;871.74
-409;871.21
-408;870.28
-407;869.84
-406;869.21
-405;868.32
-404;868.01
-403;867.22
-402;866.53
-401;865.86
-400;864.96
-399;864.73
-398;863.88
-397;863.17
-396;862.50
-395;861.82
-394;861.35
-393;860.58
-392;859.70
-391;859.19
-390;858.58
-389;857.90
-388;857.34
-387;856.62
-386;855.72
-385;855.31
-384;854.48
-383;853.83
-382;853.04
-381;852.38
-380;852.08
-379;851.09
-378;850.57
-377;849.76
-376;849.02
-375;848.60
-374;848.00
-373;847.40
-372;846.52
-371;845.63
-370;845.19
-369;844.59
-368;844.01
-367;843.18
-366;842.76
-365;841.90
-364;841.43
-363;840.75
-362;840.09
-361;839.54
-360;838.54
-359;837.90
-358;837.27
-357;836.73
-356;836.19
-355;835.44
-354;834.78
-353;834.22
-352;833.31
-351;832.64
-350;831.97
-349;831.43
-348;830.85
-347;830.04
-346;829.31
-345;828.45
-344;828.20
-343;827.53
-342;826.59
-341;826.03
-340;825.41
-339;824.88
-338;824.28
-337;823.47
-336;822.69
-335;821.91
-334;821.41
-333;820.76
-332;819.96
-331;819.29
-330;818.89
-329;818.20
-328;817.51
-327;816.97
-326;816.18
-325;815.50
-324;814.87
-323;814.26
-322;813.78
-321;812.99
-320;812.38
-319;811.82
-318;811.01
-317;810.37
-316;809.61
-315;809.03
-314;808.36
-313;807.60
-312;807.09
-311;806.26
-310;805.59
-309;804.93
-308;804.15
-307;803.72
-306;803.18
-305;802.51
-304;801.69
-303;801.08
-302;800.45
-301;799.75
-300;799.03
-299;798.19
-298;797.33
-297;797.23
-296;796.65
-295;795.88
-294;795.16
-293;794.55
-292;793.86
-291;793.03
-290;792.47
-289;791.95
-288;791.30
-287;790.51
-286;789.81
-285;789.30
-284;788.44
-283;788.04
-282;787.22
-281;786.35
-280;785.96
-279;785.42
-278;784.44
-277;783.98
-276;783.54
-275;782.75
-274;781.90
-273;781.38
-272;780.95
-271;779.84
-270;779.62
-269;778.89
-268;777.97
-267;777.37
-266;776.68
-265;776.06
-264;775.41
-263;774.68
-262;774.12
-261;773.22
-260;772.82
-259;772.43
-258;771.49
-257;770.90
-256;770.06
-255;769.53
-254;768.87
-253;768.17
-252;767.49
-251;767.02
-250;766.02
-249;765.52
-248;764.76
-247;764.08
-246;763.59
-245;762.91
-244;762.08
-243;761.63
-242;760.92
-241;760.34
-240;759.60
-239;759.01
-238;758.64
-237;757.56
-236;757.00
-235;756.50
-234;755.51
-233;755.00
-232;754.27
-231;753.47
-230;753.01
-229;752.34
-228;751.94
-227;750.92
-226;750.07
-225;749.78
-224;749.17
-223;748.65
-222;748.23
-221;747.35
-220;746.39
-219;745.86
-218;745.42
-217;744.67
-216;743.66
-215;743.44
-214;742.63
-213;741.75
-212;741.33
-211;740.61
-210;739.91
-209;739.53
-208;738.67
-207;737.99
-206;737.15
-205;736.75
-204;736.36
-203;735.31
-202;734.73
-201;734.33
-200;733.19
-199;732.73
-198;732.16
-197;731.61
-196;730.74
-195;730.10
-194;729.66
-193;728.68
-192;728.22
-191;727.77
-190;726.71
-189;726.16
-188;725.54
-187;725.18
-186;724.40
-185;723.48
-184;723.00
-183;722.37
-182;721.53
-181;721.11
-180;720.27
-179;719.50
-178;719.07
-177;718.56
-176;717.81
-175;717.22
-174;716.49
-173;716.01
-172;715.00
-171;714.67
-170;714.15
-169;713.26
-168;712.86
-167;712.24
-166;711.06
-165;710.55
-164;710.06
-163;709.59
-162;708.79
-161;708.21
-160;707.38
-159;706.40
-158;705.95
-157;705.80
-156;704.89
-155;704.40
-154;703.61
-153;702.87
-152;702.23
-151;701.67
-150;701.16
-149;700.58
-148;699.55
-147;699.11
-146;698.52
-145;697.57
-144;697.22
-143;696.54
-142;695.65
-141;695.01
-140;694.45
-139;693.78
-138;692.89
-137;692.77
-136;692.25
-135;691.09
-134;690.71
-133;689.95
-132;689.30
-131;688.80
-130;688.13
-129;687.34
-128;686.76
-127;686.16
-126;685.67
-125;684.79
-124;684.26
-123;683.65
-122;682.84
-121;682.34
-120;681.80
-119;681.13
-118;680.53
-117;679.71
-116;679.25
-115;678.33
-114;677.92
-113;677.39
-112;676.64
-111;675.93
-110;675.22
-109;674.63
-108;673.97
-107;673.30
-106;672.86
-105;672.19
-104;671.33
-103;670.85
-102;670.47
-101;669.50
-100;668.99
-99;668.43
-98;667.66
-97;667.05
-96;666.37
-95;665.79
-94;665.22
-93;664.35
-92;663.77
-91;663.40
-90;662.50
-89;662.02
-88;661.12
-87;660.54
-86;660.04
-85;659.36
-84;658.82
-83;657.96
-82;657.57
-81;656.81
-80;655.90
-79;655.50
-78;654.97
-77;654.25
-76;653.72
-75;652.69
-74;652.29
-73;651.58
-72;651.02
-71;650.54
-70;649.57
-69;648.91
-68;648.35
-67;647.67
-66;647.25
-65;646.51
-64;645.84
-63;645.20
-62;644.60
-61;643.99
-60;643.15
-59;642.62
-58;642.10
-57;641.55
-56;640.70
-55;640.01
-54;639.43
-53;638.91
-52;638.43
-51;637.56
-50;636.69
-49;636.13
-48;635.55
-47;634.99
-46;634.22
-45;634.00
-44;633.28
-43;632.49
-42;631.97
-41;631.15
-40;630.87
-39;629.95
-38;629.44
-37;628.84
-36;628.09
-35;627.61
-34;626.89
-33;626.27
-32;625.62
-31;625.36
-30;624.49
-29;623.83
-28;622.97
-27;622.54
-26;621.81
-25;621.07
-24;620.37
-23;620.06
-22;619.41
-21;618.79
-20;617.89
-19;617.25
-18;616.82
-17;616.26
-16;615.74
-15;615.07
-14;614.27
-13;613.58
-12;612.85
-11;612.41
-10;611.91
-9;611.03
-8;610.47
-7;609.95
-6;609.33
-5;608.67
-4;608.10
-3;607.40
-2;606.82
-1;606.13
0;605.49
1;604.91
2;604.32
3;603.66
4;603.21
5;602.54
6;601.99
7;601.07
8;600.70
9;599.99
10;599.42
11;598.87
12;598.16
13;597.56
14;597.04
15;596.37
16;595.93
17;594.98
18;594.44
19;594.09
20;593.03
21;592.42
22;591.76
23;591.12
24;590.60
25;589.81
26;589.37
27;588.79
28;587.93
29;587.62
30;586.95
31;586.24
32;585.57
33;585.08
34;584.31
35;583.77
36;582.97
37;582.65
38;581.84
39;581.24
40;580.76
41;579.73
42;579.35
43;578.83
44;578.09
45;577.65
46;576.85
47;576.50
48;575.80
49;574.97
50;574.57
51;573.81
52;573.41
53;572.78
54;571.80
55;571.31
56;570.71
57;570.24
58;569.55
59;568.85
60;568.15
61;567.60
62;567.07
63;566.51
64;565.78
65;565.38
66;564.60
67;563.98
68;563.44
69;563.03
70;562.20
71;561.49
72;560.70
73;560.07
74;559.92
75;559.00
76;558.49
77;557.91
78;557.02
79;556.64
80;555.83
81;555.42
82;554.63
83;553.95
84;553.50
85;552.91
86;552.07
87;551.67
88;550.86
89;550.54
90;549.83
91;549.12
92;548.51
93;548.05
94;547.38
95;546.85
96;546.07
97;545.49
98;545.09
99;544.45
100;543.93
101;543.02
102;542.66
103;542.23
104;541.40
105;540.84
106;540.00
107;539.71
108;538.99
109;538.25
110;537.85
111;537.18
112;536.42
113;536.08
114;535.06
115;534.56
116;534.21
117;533.49
118;533.00
119;532.15
120;531.68
121;531.22
122;530.44
123;529.91
124;529.30
125;528.66
126;528.05
127;527.31
128;526.85
129;526.25
130;525.76
131;525.06
132;524.15
133;523.66
134;523.40
135;522.78
136;522.07
137;521.43
138;520.64
139;520.23
140;519.62
141;519.03
142;518.48
143;517.94
144;517.51
145;516.76
146;516.12
147;515.64
148;515.04
149;514.29
150;513.86
151;513.22
152;512.40
153;511.82
154;511.35
155;510.94
156;510.04
157;509.64
158;509.14
159;508.24
160;507.86
161;507.25
162;506.73
163;506.03
164;505.50
165;504.88
166;504.32
167;503.64
168;503.27
169;502.42
170;501.75
171;501.49
172;500.49
173;499.98
174;499.32
175;498.81
176;498.14
177;497.55
178;497.16
179;496.41
180;495.84
181;495.52
182;494.80
183;494.04
184;493.48
185;493.10
186;492.40
187;491.58
188;491.13
189;490.62
190;489.92
191;489.45
192;488.85
193;488.01
194;487.50
195;487.28
196;486.63
197;485.71
198;485.22
199;484.93
200;483.95
201;483.36
202;482.86
203;482.16
204;481.74
205;481.27
206;480.56
207;479.86
208;479.40
209;478.94
210;478.02
211;477.43
212;477.09
213;476.46
214;475.80
215;475.47
216;474.77
217;474.12
218;473.56
219;472.98
220;472.13
221;471.69
222;471.24
223;470.72
224;469.71
225;469.47
226;469.02
227;467.86
228;467.63
229;467.18
230;466.31
231;465.85
232;465.30
233;464.69
234;463.93
235;463.50
236;462.92
237;462.07
238;461.59
239;460.99
240;460.48
241;459.81
242;459.16
243;458.71
244;457.97
245;457.50
246;457.16
247;456.34
248;455.67
249;455.25
250;454.87
251;453.91
252;453.40
253;452.77
254;452.02
255;451.75
256;451.14
257;450.37
258;449.88
259;449.39
260;448.77
261;447.88
262;447.45
263;447.09
264;446.43
265;445.78
266;445.22
267;444.52
268;444.14
269;443.44
270;443.03
271;442.29
272;441.68
273;441.16
274;440.61
275;439.81
276;439.43
277;438.88
278;438.11
279;437.65
280;437.16
281;436.52
282;435.83
283;435.35
284;434.90
285;433.93
286;433.60
287;432.96
288;432.29
289;431.86
290;431.39
291;430.65
292;429.96
293;429.34
294;428.87
295;428.25
296;427.81
297;427.40
298;426.59
299;425.91
300;425.44
301;424.75
302;424.13
303;423.52
304;422.99
305;422.69
306;421.85
307;421.29
308;420.73
309;420.01
310;419.54
311;418.80
312;418.25
313;417.84
314;417.31
315;416.76
316;416.05
317;415.45
318;414.90
319;414.30
320;413.74
321;413.08
322;412.38
323;411.99
324;411.58
325;410.87
326;410.33
327;409.56
328;409.10
329;408.45
330;407.88
331;407.48
332;406.83
333;406.05
334;405.68
335;405.03
336;404.63
337;404.02
338;403.51
339;402.78
340;402.01
341;401.64
342;401.07
343;400.29
344;399.98
345;399.46
346;398.83
347;398.22
348;397.60
349;397.01
350;396.51
351;395.96
352;395.32
353;394.41
354;393.98
355;393.84
356;392.99
357;392.43
358;391.81
359;391.06
360;390.72
361;389.98
362;389.86
363;388.97
364;388.40
365;388.07
366;387.08
367;386.55
368;386.19
369;385.56
370;385.07
371;384.33
372;383.71
373;383.20
374;382.48
375;382.17
376;381.53
377;380.67
378;380.32
379;379.62
380;379.41
381;378.66
382;378.26
383;377.70
384;377.00
385;376.35
386;375.92
387;375.40
388;374.84
389;374.46
390;373.56
391;373.09
392;372.61
393;371.99
394;371.26
395;370.80
396;370.45
397;369.93
398;369.03
399;368.67
400;367.77
401;367.32
402;366.79
403;365.93
404;365.71
405;365.20
406;364.53
407;364.00
408;363.28
409;362.81
410;362.38
411;361.89
412;361.27
413;360.59
414;360.01
415;359.66
416;359.11
417;358.56
418;357.86
419;357.40
420;356.76
421;356.04
422;355.73
423;355.22
424;354.59
425;353.81
426;353.27
427;352.61
428;352.35
429;351.62
430;351.23
431;350.55
432;349.90
433;349.45
434;348.80
435;348.22
436;347.89
437;347.08
438;346.52
439;345.91
440;345.42
441;344.88
442;344.36
443;343.83
444;343.17
445;342.46
446;342.23
447;341.52
448;341.01
449;340.33
450;339.65
451;339.23
452;338.82
453;338.17
454;337.47
455;337.06
456;336.29
457;335.90
458;335.20
459;334.59
460;334.05
461;333.40
462;333.08
463;332.33
464;331.66
465;331.30
466;330.74
467;330.23
468;329.48
469;329.03
470;328.69
471;327.99
472;327.45
473;326.92
474;326.35
475;325.70
476;325.22
477;324.77
478;324.21
479;323.54
480;322.80
481;322.42
482;321.87
483;321.40
484;320.79
485;320.29
486;319.47
487;318.87
488;318.63
489;318.07
490;317.44
491;316.90
492;316.38
493;315.84
494;315.28
495;314.78
496;314.35
497;313.88
498;313.23
499;312.50
500;311.85
501;311.57
502;311.19
503;310.69
504;309.94
505;309.27
506;308.94
507;308.39
508;307.80
509;307.19
510;306.63
511;306.17
512;305.65
513;305.06
514;304.55
515;304.14
516;303.61
517;302.87
518;302.55
519;301.94
520;301.56
521;300.86
522;300.33
523;299.85
524;299.17
525;298.61
526;298.12
527;297.63
528;297.08
529;296.52
530;296.10
531;295.54
532;294.85
533;294.28
534;293.62
535;293.31
536;292.80
537;292.26
538;291.87
539;291.11
540;290.50
541;289.97
542;289.42
543;289.04
544;288.63
545;288.04
546;287.44
547;286.92
548;286.57
549;285.83
550;285.26
551;284.94
552;284.21
553;283.61
554;283.09
555;282.61
556;282.18
557;281.81
558;281.19
559;280.32
560;279.80
561;279.55
562;279.08
563;278.41
564;277.98
565;277.25
566;276.78
567;276.35
568;275.93
569;275.19
570;274.75
571;274.18
572;273.66
573;273.03
574;272.35
575;272.18
576;271.64
577;270.89
578;270.53
579;269.78
580;269.36
581;268.91
582;268.38
583;267.65
584;267.23
585;266.58
586;266.18
587;265.65
588;265.52
589;264.78
590;263.94
591;263.60
592;262.90
593;262.39
594;261.99
595;261.46
596;260.91
597;260.38
598;259.92
599;259.27
600;258.56
601;258.06
602;257.54
603;257.09
604;256.64
605;256.03
606;255.50
607;254.78
608;254.59
609;254.03
610;253.14
611;252.84
612;252.63
613;251.77
614;251.02
615;250.75
616;250.36
617;249.68
618;249.30
619;248.66
620;247.94
621;247.71
622;247.24
